name_raw,name_family,name_first,title,fraction,period,state
Ablinger Sonja,Ablinger,Sonja,NA,SPÖ,XX,O
Abraham Gerhard,Abraham,Gerhard,NA,SPÖ,XXI,K
Abram Simon,Abram,Simon,NA,SdP,I,T
Achatz Anna Elisabeth,Achatz,Anna Elisabeth,NA,FPÖ,XVIII,O
"Achleitner Elke, Dipl.-Ing.",Achleitner,Elke,Dipl.-Ing.,F,XXII,O
Achs Matthias,Achs,Matthias,NA,SPÖ,XVII,B
"Adler Friedrich, Dr.",Adler,Friedrich,Dr.,SdP,I,W
Adlersflügel Mathias,Adlersflügel,Mathias,NA,CSP,I,RSM
Afritsch Josef,Afritsch,Josef,NA,SPÖ,X,W
Aichhorn Karl,Aichhorn,Karl,NA,ÖVP,V,W
Aigner Edmund,Aigner,Edmund,NA,SPÖ,V,O
"Aigner Josef, Dr.",Aigner,Josef,Dr.,CSP,I,O
Alberer Alois,Alberer,Alois,NA,SPÖ,XIII,K
Albrecht Anneliese,Albrecht,Anneliese,NA,SPÖ,XIII,W
Allina Heinrich,Allina,Heinrich,NA,SdP,I,W
"Alm Nikolaus, Mag.",Alm,Nikolaus,Mag.,NEOS-LIF,XXV,W
Altenbacher Franz,Altenbacher,Franz,NA,GdP,I,St
Altenburger Erwin,Altenburger,Erwin,NA,ÖVP,V,W
Aman Sepp,Aman,Sepp,NA,OK,I,K
"Amesbauer Hannes, Mag., BA",Amesbauer,Hannes,"Mag., BA",FPÖ,XXVI,St
Amlacher Michael,Amlacher,Michael,NA,SdP,IV,K
"Amon Werner, MBA",Amon,Werner,MBA,ÖVP,XIX,BWV
"Amon Werner siehe Amon Werner, MBA",Amon,Werner,NA,ÖVP,XIX,BWV
"Amtmann Heinrich, Ing.",Amtmann,Heinrich,Ing.,ÖVP,XIV,K
"Androsch Hannes, Dipl.-Kfm. Dr.",Androsch,Hannes,Dipl.-Kfm. Dr.,SPÖ,XI,W
"Androsch Maurice, Ing.",Androsch,Maurice,Ing.,SPÖ,XXVI,N
Angerer Erwin,Angerer,Erwin,NA,FPÖ,XXV,K
"Angerer Hans, Dr.",Angerer,Hans,Dr.,GdP,I,K
Anschober Rudolf,Anschober,Rudolf,NA,GRÜNE,XVIII,O
"Antoni Dieter, Dr.",Antoni,Dieter,Dr.,SPÖ,XVIII,K
Antoni Konrad,Antoni,Konrad,NA,SPÖ,XXV,N
Apfelbeck Ute,Apfelbeck,Ute,NA,FPÖ,XVII,2
"Appel Karl, Dr.",Appel,Karl,Dr.,SdP,IV,W
Appel Rudolf,Appel,Rudolf,NA,SPÖ,V,N
Arthold Josef,Arthold,Josef,NA,ÖVP,XVII,1
"Aslan Aygül Berivan, Mag.",Aslan,Aygül Berivan,Mag.,GRÜNE,XXV,T
Aßmann Alwin,Aßmann,Alwin,NA,WdU,VII,V
"Aspöck Robert, Dr.",Aspöck,Robert,Dr.,FPÖ,XXIII,S
Astl Johann,Astl,Johann,NA,SPÖ,V,T
"Aubauer Gertrude, Mag.",Aubauer,Gertrude,Mag.,ÖVP,XXIII,BWV
Auer Jakob,Auer,Jakob,NA,ÖVP,XVI,O
"Auer Josef, Mag.",Auer,Josef,Mag.,SPÖ,XXIV,T
"Auer Klaus Hubert, Dipl.-Ing.",Auer,Klaus Hubert,Dipl.-Ing.,ÖVP,XXII,K
Auinger Johann,Auinger,Johann,NA,HB,IV,2
Aumayr Anna Elisabeth siehe Achatz Anna Elisabeth,Aumayr,Anna Elisabeth,NA,FPÖ,XVIII,O
Austerlitz Friedrich,Austerlitz,Friedrich,NA,SdP,I,W
Babanitz Franz,Babanitz,Franz,NA,SPÖ,XI,B
"Babitsch Leopold, Dipl.-Ing.",Babitsch,Leopold,Dipl.-Ing.,ÖVP,V,St
Bacher Walter,Bacher,Walter,NA,SPÖ,XXV,S
Bandion Karl,Bandion,Karl,NA,ÖVP,VIII,2
"Barmüller Thomas, Mag.",Barmüller,Thomas,Mag.,FPÖ,XVIII,2
"Bartenstein Martin, Dr.",Bartenstein,Martin,Dr.,ÖVP,XVIII,St
"Bassetti Luis, Dipl.-Kfm. Dr.",Bassetti,Luis,Dipl.-Kfm. Dr.,ÖVP,X,T
Bauer Alois,Bauer,Alois,NA,SdP,II,W
Bauer Franz,Bauer,Franz,NA,CSP,II,3
Bauer Franz,Bauer,Franz,NA,ÖVP,VI,1
"Bauer Franz, Dr.",Bauer,Franz,Dr.,ÖVP,XII,W
"Bauer Gerhard, Ing.",Bauer,Gerhard,Ing.,F,XXI,W
"Bauer Hannes, Dipl.-Kfm. Dr.",Bauer,Hannes,Dipl.-Kfm. Dr.,SPÖ,XVII,N
"Bauer Holger, Dipl.-Kfm.",Bauer,Holger,Dipl.-Kfm.,FPÖ,XV,1
"Bauer Johann, Dipl.-Kfm. Dr. siehe Bauer Hannes, Dipl.-Kfm. Dr.",Bauer,Johann,Dipl.-Kfm. Dr.,SPÖ,XVII,N
"Bauer Otto, Dr.",Bauer,Otto,Dr.,SdP,I,RSM
Bauer Rosemarie,Bauer,Rosemarie,NA,ÖVP,XVI,N
Bauer Sophie,Bauer,Sophie,NA,SPÖ,XVIII,St
Baumgärtel Emil,Baumgärtel,Emil,NA,SdP,I,O
Baumgartner Angela,Baumgartner,Angela,NA,ÖVP,XXVI,N
"Baumgartner-Gabitzer Ulrike, Dr.",Baumgartner-Gabitzer,Ulrike,Dr.,ÖVP,XXI,BWV
"Bayer Johanna, Dipl.-Ing. Dr.",Bayer,Johanna,Dipl.-Ing. Dr.,ÖVP,VIII,St
Bayr Anton,Bayr,Anton,NA,ÖVP,XV,N
"Bayr Petra, MA MLS",Bayr,Petra,MA MLS,SPÖ,XXII,W
"Becher Ruth, Mag.",Becher,Ruth,Mag.,SPÖ,XXII,W
"Bechinie Robert, Dipl.-Kfm. Dr.",Bechinie,Robert,Dipl.-Kfm. Dr.,SPÖ,IX,1
Bekavac-Ramsbacher Helena siehe Ramsbacher Helena,Bekavac-Ramsbacher,Helena,NA,F,XIX,K
"Belakowitsch Dagmar, Dr.",Belakowitsch,Dagmar,Dr.,FPÖ,XXIII,W
"Belakowitsch-Jenewein Dagmar, Dr. siehe Belakowitsch Dagmar, Dr.",Belakowitsch-Jenewein,Dagmar,Dr.,FPÖ,XXIII,W
Benya Anton,Benya,Anton,NA,SPÖ,VIII,W
Berger Johann,Berger,Johann,NA,CSP,III,N
Berger Ricarda,Berger,Ricarda,NA,FPÖ,XXVI,W
Bergmann Kurt,Bergmann,Kurt,NA,ÖVP,XV,1
Bergsmann Felix,Bergsmann,Felix,NA,ÖVP,XV,O
"Berl Franz, Dipl.-Ing.",Berl,Franz,Dipl.-Ing.,ÖVP,XIII,N
"Berlakovich Nikolaus, Dipl.-Ing.",Berlakovich,Nikolaus,Dipl.-Ing.,ÖVP,XXV,B
Bernhard Michael,Bernhard,Michael,NA,NEOS-LIF,XXV,W
Bichl Felix,Bichl,Felix,NA,GdP,I,O
Bichler Karl,Bichler,Karl,NA,CSP,I,N
Binder Franz,Binder,Franz,NA,CSP,I,B
Binder Gabriele siehe Binder-Maier Gabriele,Binder,Gabriele,NA,SPÖ,XVIII,N
Binder-Maier Gabriele,Binder-Maier,Gabriele,NA,SPÖ,XVIII,N
Birbaumer Franz,Birbaumer,Franz,NA,CSP,I,N
Bisjak Paul,Bisjak,Paul,NA,SPÖ,V,K
"Bißmann Martha, Dipl.-Ing. (FH)",Bißmann,Martha,Dipl.-Ing. (FH),PILZ,XXVI,St
Blasisker Josef,Blasisker,Josef,NA,F,XXI,T
Blau-Meissner Freda siehe Meissner-Blau Freda,Blau-Meissner,Freda,NA,GRÜNE,XVII,N
Blecha Karl,Blecha,Karl,NA,SPÖ,XII,N
"Bleckmann Magda, Mag. Dr.",Bleckmann,Magda,Mag. Dr.,F,XXII,St
"Blenk Wolfgang, Dr.",Blenk,Wolfgang,Dr.,ÖVP,XII,V
Bleyer Wilhelm,Bleyer,Wilhelm,NA,ÖVP,V,St
"Blimlinger Eva, Mag.",Blimlinger,Eva,Mag.,GRÜNE,XXVII,W
Blöchl Johann,Blöchl,Johann,NA,CSP,IV,O
"Blümel Gernot, Mag., MBA",Blümel,Gernot,"Mag., MBA",ÖVP,XXVII,W
Blümel Johann,Blümel,Johann,NA,SPÖ,V,St
Blünegger Anton,Blünegger,Anton,NA,FPÖ,XVII,T
"Bock Fritz, Dr.",Bock,Fritz,Dr.,ÖVP,VI,W
Böck-Greissau Josef,Böck-Greissau,Josef,NA,ÖVP,VI,N
Bögl Hans,Bögl,Hans,NA,SPÖ,IX,B
"Bogner-Strauß Juliane, Mag. Dr.",Bogner-Strauß,Juliane,Mag. Dr.,ÖVP,XXVI,St
Böhacker Hermann,Böhacker,Hermann,NA,FPÖ,XVIII,S
Böhler Georg,Böhler,Georg,NA,CSP,IV,V
Böhm Franz Xaver,Böhm,Franz Xaver,NA,ÖVP,XXII,S
Böhm Johann,Böhm,Johann,NA,SdP,IV,B
"Böhmdorfer Dieter, Dr.",Böhmdorfer,Dieter,Dr.,F,XXI,N
"Bösch Herbert, Mag.",Bösch,Herbert,Mag.,SPÖ,XIX,V
Bösch Karl,Bösch,Karl,NA,GdP,I,RSM
"Bösch Reinhard Eugen, Dr.",Bösch,Reinhard Eugen,Dr.,F,XXI,V
Boschek Anna,Boschek,Anna,NA,SdP,I,W
Brachmann Hans,Brachmann,Hans,NA,SdP,III,N
"Brader Alfred, Mag. Dr.",Brader,Alfred,Mag. Dr.,ÖVP,XIX,BWV
Brandl Franz,Brandl,Franz,NA,ÖVP,V,O
"Brandstätter Helmut, Dr.",Brandstätter,Helmut,Dr.,NEOS,XXVII,BWV
Brandstätter Jakob,Brandstätter,Jakob,NA,ÖVP,XI,N
Brandstötter Henrike,Brandstötter,Henrike,NA,NEOS,XXVII,BWV
Brandweiner Lukas,Brandweiner,Lukas,NA,ÖVP,XXVI,N
Braun Helmut,Braun,Helmut,NA,SPÖ,XIV,W
"Brauneder Willi, MMag. Dr.",Brauneder,Willi,MMag. Dr.,F,XIX,N
Brauneis Walter,Brauneis,Walter,NA,SPÖ,VIII,O
Bregartner Karl,Bregartner,Karl,NA,SPÖ,XIII,O
Breiteneder Johann,Breiteneder,Johann,NA,ÖVP,X,O
"Breitenfeld-Papházy Sylvia, Dr., MBA siehe Papházy Sylvia, Dr., MBA",Breitenfeld-Papházy,Sylvia,"Dr., MBA",F,XXI,BWV
Brennsteiner Anton,Brennsteiner,Anton,NA,SPÖ,XV,S
Bretschneider Ludwig August,Bretschneider,Ludwig August,NA,SdP,I,N
"Brinek Gertrude, Dr.",Brinek,Gertrude,Dr.,ÖVP,XVII,W
Brinnich Franz,Brinnich,Franz,NA,CSP,I,N
Brix Otmar,Brix,Otmar,NA,SPÖ,XIX,W
"Broda Christian, Dr.",Broda,Christian,Dr.,SPÖ,IX,W
"Broesigke Tassilo, Dr.",Broesigke,Tassilo,Dr.,FPÖ,X,1
"Brosz Dieter, MSc",Brosz,Dieter,MSc,GRÜNE,XXI,N
Broukal Josef,Broukal,Josef,NA,SPÖ,XXII,BWV
"Brückl Hermann, MA",Brückl,Hermann,MA,FPÖ,XXV,O
"Bruckmann Gerhart, Dr.",Bruckmann,Gerhart,Dr.,ÖVP,XVII,2
Brugger Bernd,Brugger,Bernd,NA,F,XXI,T
"Brunner Christiane, Mag.",Brunner,Christiane,Mag.,GRÜNE,XXIV,BWV
Brunner Franz,Brunner,Franz,NA,ÖVP,XII,N
Brunner Karl,Brunner,Karl,NA,ÖVP,V,St
Brunner Wanda,Brunner,Wanda,NA,SPÖ,XV,2
"Brünner Christian, Dr.",Brünner,Christian,Dr.,ÖVP,XVIII,St
"Buchberger Adalbert, Dipl.-Ing. Dr.",Buchberger,Adalbert,Dipl.-Ing. Dr.,WdU,VI,4
Bucher Josef,Bucher,Josef,NA,F,XXII,K
Buchinger Rudolf,Buchinger,Rudolf,NA,CSP,I,N
Buchleitner Johann,Buchleitner,Johann,NA,CSP,IV,N
Buchmayr Harry,Buchmayr,Harry,NA,SPÖ,XXIV,O
Buchner Josef,Buchner,Josef,NA,GRÜNE,XVII,O
Buder Hannelore,Buder,Hannelore,NA,SPÖ,XVIII,St
Bures Doris,Bures,Doris,NA,SPÖ,XVIII,W
"Buresch Karl, Dr.",Buresch,Karl,Dr.,CSP,I,N
Burger Siegmund,Burger,Siegmund,NA,ÖVP,XII,St
Burgmann Rudolf,Burgmann,Rudolf,NA,CSP,IV,B
Burgstaller Alois,Burgstaller,Alois,NA,CSP,I,O
Burgstaller Paul,Burgstaller,Paul,NA,ÖVP,XV,St
Burket Ilse,Burket,Ilse,NA,F,XXI,W
"Bürstmayr Georg, Mag.",Bürstmayr,Georg,Mag.,GRÜNE,XXVII,BWV
"Busek Erhard, Dr.",Busek,Erhard,Dr.,ÖVP,XIV,W
Buttinger Johann,Buttinger,Johann,NA,SPÖ,VIII,O
"Cap Josef, Dr.",Cap,Josef,Dr.,SPÖ,XVI,W
Cerny Theodor,Cerny,Theodor,NA,ÖVP,V,N
Chaloupek Ferdinand,Chaloupek,Ferdinand,NA,SPÖ,IX,N
"Clessin Heinrich, abs. iur.",Clessin,Heinrich,abs. iur.,GdP,I,S
"Cortolezis-Schlager Katharina, Mag.",Cortolezis-Schlager,Katharina,Mag.,ÖVP,XXIV,W
"Cox Stephanie, BA",Cox,Stephanie,BA,PILZ,XXVI,W
Csörgits Renate,Csörgits,Renate,NA,SPÖ,XXI,BWV
Czernetz Karl,Czernetz,Karl,NA,SPÖ,VI,W
Czernin Ottokar,Czernin,Ottokar,NA,OK,I,W
Czerny Anna,Czerny,Anna,NA,SPÖ,IX,N
Czettel Adolf,Czettel,Adolf,NA,SPÖ,XIV,W
Czettel Hans,Czettel,Hans,NA,SPÖ,VII,N
Dallinger Alfred,Dallinger,Alfred,NA,SPÖ,XIII,W
"Danneberg Robert, Dr.",Danneberg,Robert,Dr.,SdP,I,N
"Darabos Norbert, Mag.",Darabos,Norbert,Mag.,SPÖ,XXII,BWV
"Darmann Gernot, Mag.",Darmann,Gernot,Mag.,BZÖ,XXIII,K
"Deckenbacher Romana, Mag.",Deckenbacher,Romana,Mag.,ÖVP,XXVII,W
"Deimek Gerhard, Dipl.-Ing.",Deimek,Gerhard,Dipl.-Ing.,FPÖ,XXIV,O
Dengler Josef,Dengler,Josef,NA,ÖVP,V,N
"Derfler Alois, Ing.",Derfler,Alois,Ing.,ÖVP,XVI,N
"Dernoscheg Karl-Heinz, Dr., MBA",Dernoscheg,Karl-Heinz,"Dr., MBA",ÖVP,XXII,St
Dersch Mathias,Dersch,Mathias,NA,CSP,I,N
Deutsch Josef,Deutsch,Josef,NA,SPÖ,VIII,N
"Deutsch Julius, Dr.",Deutsch,Julius,Dr.,SdP,I,W
Deutschmann Valentin,Deutschmann,Valentin,NA,ÖVP,XI,K
Dewaty Hubert,Dewaty,Hubert,NA,LBd,III,St
Diesner-Wais Martina,Diesner-Wais,Martina,NA,ÖVP,XXV,N
Dietachmayr Helmut,Dietachmayr,Helmut,NA,SPÖ,XVIII,O
Dietrich Dominikus,Dietrich,Dominikus,NA,CSP,I,T
Dietrich Günter,Dietrich,Günter,NA,SPÖ,XVI,V
"Dietrich Waltraud, Ing.",Dietrich,Waltraud,Ing.,STRONACH,XXV,St
"Dillersberger Siegfried, Dr.",Dillersberger,Siegfried,Dr.,FPÖ,XVII,T
Dim Thomas,Dim,Thomas,NA,FPÖ,XXVI,O
"Dinghofer Franz, Dr.",Dinghofer,Franz,Dr.,GdP,I,O
Dinkhauser Josef,Dinkhauser,Josef,NA,ÖVP,V,T
"Disoski Meri, Mag.",Disoski,Meri,Mag.,GRÜNE,XXVII,W
"Dittrich Karl, Ing.",Dittrich,Karl,Ing.,ÖVP,XIV,W
"Ditz Johannes, Dr.",Ditz,Johannes,Dr.,ÖVP,XVII,N
Diwald Leopold,Diwald,Leopold,NA,CSP,I,N
Dobesberger Edith,Dobesberger,Edith,NA,SPÖ,XIII,O
Dobnigg Karl,Dobnigg,Karl,NA,SPÖ,XXI,St
Dohnal Johanna,Dohnal,Johanna,NA,SPÖ,XIX,W
Dolinschek Sigisbert,Dolinschek,Sigisbert,NA,FPÖ,XVIII,2
Domes Franz,Domes,Franz,NA,SdP,I,St
Donabauer Karl,Donabauer,Karl,NA,ÖVP,XIX,N
"Dönmez Efgani, PMM",Dönmez,Efgani,PMM,ÖVP,XXVI,BWV
"Donnerbauer Heribert, Mag.",Donnerbauer,Heribert,Mag.,ÖVP,XXI,N
"Doppelbauer Karin, Dipl.-Ing.",Doppelbauer,Karin,Dipl.-Ing.,NEOS,XXV,BWV
Doppler Anton,Doppler,Anton,NA,ÖVP,XXII,St
Doppler Leopold,Doppler,Leopold,NA,CSP,III,W
Doppler Rupert,Doppler,Rupert,NA,FPÖ,XXIV,S
"Dostal Hubert, Dr.",Dostal,Hubert,Dr.,CSP,I,O
Draxler Hans,Draxler,Hans,NA,SPÖ,VI,3
Drescher Martin,Drescher,Martin,NA,ÖVP,V,B
"Drexel Karl, DDr.",Drexel,Karl,DDr.,CSP,II,V
"Drobits Christian, Mag.",Drobits,Christian,Mag.,SPÖ,XXVII,B
"Drozda Thomas, Mag.",Drozda,Thomas,Mag.,SPÖ,XXVI,BWV
Duda Adolf,Duda,Adolf,NA,SdP,II,N
Duld Matthias,Duld,Matthias,NA,OK,I,B
Dunst Verena,Dunst,Verena,NA,SPÖ,XIX,B
Durchschlag Claudia,Durchschlag,Claudia,NA,ÖVP,XXIII,O
Duscher Matthias,Duscher,Matthias,NA,CSP,III,O
"Duzdar Muna, Mag.",Duzdar,Muna,Mag.,SPÖ,XXVI,W
Dworak Franz,Dworak,Franz,NA,ÖVP,VI,1
"Dziedzic Ewa, Mag. Dr. siehe Ernst-Dziedzic Ewa, Dr.",Dziedzic,Ewa,Mag. Dr.,GRÜNE,XXVII,W
Ebenbichler Gerhard,Ebenbichler,Gerhard,NA,WdU,VI,T
Eberhard Sepp,Eberhard,Sepp,NA,SPÖ,IX,K
Ebner Anton,Ebner,Anton,NA,SdP,I,St
Ebner Hans,Ebner,Hans,NA,HB,IV,4
Ecker Cornelia,Ecker,Cornelia,NA,SPÖ,XXV,S
"Ecker Rosa, MBA",Ecker,Rosa,MBA,FPÖ,XXVII,O
Eckhart Leopold,Eckhart,Leopold,NA,SPÖ,IX,N
Eder Kurt,Eder,Kurt,NA,SPÖ,XVII,W
"Eder Sebastian, Dr.",Eder,Sebastian,Dr.,ÖVP,XXIII,T
"Ederer Brigitte, Mag.",Ederer,Brigitte,Mag.,SPÖ,XVI,W
"Eder-Gitschthaler Andrea, Dr.",Eder-Gitschthaler,Andrea,Dr.,ÖVP,XXIII,S
"Eder-Lindner Astrid Monika, Dr.",Eder-Lindner,Astrid Monika,Dr.,OK,XXV,BWV
Edler Josef,Edler,Josef,NA,SPÖ,XVIII,W
Edlinger Rudolf,Edlinger,Rudolf,NA,SPÖ,XXI,W
Edlinger Wolfgang,Edlinger,Wolfgang,NA,CSP,I,St
Egg Herbert,Egg,Herbert,NA,SPÖ,XII,T
Egger Bernhard,Egger,Bernhard,NA,OK,I,K
Egghart Robert,Egghart,Robert,NA,F,XXI,W
Ehgartner Hans,Ehgartner,Hans,NA,ÖVP,IX,1
Ehmann Michael,Ehmann,Michael,NA,SPÖ,XXIII,St
Ehrenfried Anton,Ehrenfried,Anton,NA,ÖVP,VI,N
Eibegger Max,Eibegger,Max,NA,SPÖ,V,St
Eichinger Johann,Eichinger,Johann,NA,CSP,IV,N
Eichinger Karl,Eichinger,Karl,NA,ÖVP,VI,N
Eigruber Hermann,Eigruber,Hermann,NA,FPÖ,XVI,2
"Einem Caspar, Dr.",Einem,Caspar,Dr.,SPÖ,XX,W
"Einwallner Reinhold, Ing.",Einwallner,Reinhold,Ing.,SPÖ,XXVI,V
Einwallner Thomas,Einwallner,Thomas,NA,ÖVP,XXIII,St
Eisenhut Josef,Eisenhut,Josef,NA,CSP,I,N
"Eisenschenk Peter, Mag.",Eisenschenk,Peter,Mag.,ÖVP,XXIII,N
"Eisler Arnold, Dr.",Eisler,Arnold,Dr.,SdP,I,St
"El Habbassi Asdin, BA",El,Habbassi Asdin,BA,ÖVP,XXV,BWV
Eldersch Matthias,Eldersch,Matthias,NA,SdP,I,W
"Ellenbogen Wilhelm, Dr.",Ellenbogen,Wilhelm,Dr.,SdP,I,W
Ellend Bernhard,Ellend,Bernhard,NA,CSP,IV,1
Ellmauer Matthias,Ellmauer,Matthias,NA,ÖVP,XIX,O
Ellmerer Hans,Ellmerer,Hans,NA,CSP,IV,T
Elmecker Robert,Elmecker,Robert,NA,SPÖ,XV,O
"El-Nagashi Faika, Mag.",El-Nagashi,Faika,Mag.,GRÜNE,XXVII,W
Elser Viktor,Elser,Viktor,NA,KPÖ,V,4
Elshuber August,Elshuber,August,NA,HB,IV,3
Emhart Maria,Emhart,Maria,NA,SPÖ,VII,S
Enge Franz,Enge,Franz,NA,SPÖ,VII,O
"Engelberg Martin, Mag.",Engelberg,Martin,Mag.,ÖVP,XXVI,BWV
Enser Maria,Enser,Maria,NA,SPÖ,VII,O
Entner Richard,Entner,Richard,NA,ÖVP,VI,W
"Erasim Melanie, MSc",Erasim,Melanie,MSc,SPÖ,XXVI,N
Erlinger Helga,Erlinger,Helga,NA,GRÜNE,XVII,N
"Ermacora Felix, Dr.",Ermacora,Felix,Dr.,ÖVP,XIII,2
"Ernst-Dziedzic Ewa, Dr.",Ernst-Dziedzic,Ewa,Dr.,GRÜNE,XXVII,W
Ertl Ferdinand,Ertl,Ferdinand,NA,GdP,II,2
Ertl Franz,Ertl,Franz,NA,CSP,II,O
"Ertlschweiger Rouven, MSc",Ertlschweiger,Rouven,MSc,STRONACH,XXV,BWV
Eßl Franz Leonhard,Eßl,Franz Leonhard,NA,ÖVP,XXII,S
"Ettmayer Wendelin, Dr.",Ettmayer,Wendelin,Dr.,ÖVP,XIV,W
Exler Rudolf,Exler,Rudolf,NA,SPÖ,VII,St
"Eypeltauer Beatrix, Dr.",Eypeltauer,Beatrix,Dr.,SPÖ,XIV,O
"Eypeltauer Felix, Mag.",Eypeltauer,Felix,Mag.,NEOS,XXVII,O
Fachleutner Karl,Fachleutner,Karl,NA,ÖVP,X,N
Fageth Ferdinand,Fageth,Ferdinand,NA,SPÖ,V,O
Fahrner Anton,Fahrner,Anton,NA,GdP,III,N
Falger Nikolaus,Falger,Nikolaus,NA,CSP,II,T
Falle Anton,Falle,Anton,NA,SdP,I,K
"Fallent Gerhard, Ing.",Fallent,Gerhard,Ing.,F,XXI,O
"Fasslabend Werner, Dr.",Fasslabend,Werner,Dr.,ÖVP,XVII,N
Fast Franziska,Fast,Franziska,NA,SPÖ,XVI,W
Faul Christian,Faul,Christian,NA,SPÖ,XXI,St
Fauland Adolf,Fauland,Adolf,NA,SPÖ,XIV,St
Fauland Markus,Fauland,Markus,NA,F,XXII,S
Faymann Werner,Faymann,Werner,NA,SPÖ,XXIV,BWV
Fazekas Hannes,Fazekas,Hannes,NA,SPÖ,XXIII,N
"Feichtinger Elisabeth, BEd BEd",Feichtinger,Elisabeth,BEd BEd,SPÖ,XXVI,BWV
"Feichtinger Klaus Uwe, Mag. Dr.",Feichtinger,Klaus Uwe,Mag. Dr.,SPÖ,XXV,St
"Fekter Maria Theresia, Mag. Dr.",Fekter,Maria Theresia,Mag. Dr.,ÖVP,XVIII,O
Felzmann Carina,Felzmann,Carina,NA,ÖVP,XXII,W
"Ferrero-Waldner Benita, Dr.",Ferrero-Waldner,Benita,Dr.,ÖVP,XX,BWV
"Ferrero-Waldner Benita-Maria, Dr. siehe Ferrero-Waldner Benita, Dr.",Ferrero-Waldner,Benita-Maria,Dr.,ÖVP,XX,BWV
"Fertl Rudolf, Dr.",Fertl,Rudolf,Dr.,SPÖ,XIV,N
"Feurstein Gottfried, Dr.",Feurstein,Gottfried,Dr.,ÖVP,XIV,V
"Fichtenbauer Peter, Dr.",Fichtenbauer,Peter,Dr.,FPÖ,XXIII,W
Fichtinger Angela,Fichtinger,Angela,NA,ÖVP,XXV,N
"Fiedler Fiona, BEd",Fiedler,Fiona,BEd,NEOS,XXVII,St
"Fiedler Kurt, Dipl.-Kfm. Dr.",Fiedler,Kurt,Dipl.-Kfm. Dr.,ÖVP,X,1
"Figl Leopold, Dipl.-Ing. DDDr. h.c.",Figl,Leopold,Dipl.-Ing. DDDr. h.c.,ÖVP,V,N
Fink Ernst,Fink,Ernst,NA,ÖVP,XVI,St
"Fink Jodok, Dr. h.c.",Fink,Jodok,Dr. h.c.,CSP,I,V
"Fink Josef, Dr.",Fink,Josef,Dr.,ÖVP,VI,T
"Fink Pius, Dipl.-Ing.",Fink,Pius,Dipl.-Ing.,ÖVP,V,V
"Finz Alfred, Dr.",Finz,Alfred,Dr.,ÖVP,XXII,W
"Firlinger Reinhard, Mag.",Firlinger,Reinhard,Mag.,L,XIX,N
"Firnberg Hertha, Dr. Dr. h.c.",Firnberg,Hertha,Dr. Dr. h.c.,SPÖ,X,W
