name_raw,name_family,name_first,title,fraction,period,state
"Lintl Jessi, Dr.",Lintl,Jessi,Dr.,STRONACH,XXV,W
Lipitsch Hermann,Lipitsch,Hermann,NA,SPÖ,XXIV,K
"List Daniela, Ing.",List,Daniela,Ing.,ÖVP,XXVI,St
List Kurt,List,Kurt,NA,BZÖ,XXIV,St
"Litschauer Martin, Ing.",Litschauer,Martin,Ing.,GRÜNE,XXVII,N
Liwanec Willi,Liwanec,Willi,NA,SPÖ,XI,W
"Loacker Gerald, Mag.",Loacker,Gerald,Mag.,NEOS-LIF,XXV,V
"Löffler Robert, Dipl.-Kfm.",Löffler,Robert,Dipl.-Kfm.,ÖVP,XV,N
"Lohfeyer Rosa, Mag.",Lohfeyer,Rosa,Mag.,SPÖ,XXIII,S
Loos Johann,Loos,Johann,NA,ÖVP,XXI,B
"Lopatka Reinhold, Dr.",Lopatka,Reinhold,Dr.,ÖVP,XXII,BWV
"Löschnak Franz, Dr.",Löschnak,Franz,Dr.,SPÖ,XV,W
"Ludwig Eduard, Dr.",Ludwig,Eduard,Dr.,ÖVP,V,W
Ludwig Hans,Ludwig,Hans,NA,SPÖ,XVI,W
Lueger Angela,Lueger,Angela,NA,SPÖ,XXIII,W
"Lugar Robert, Ing.",Lugar,Robert,Ing.,BZÖ,XXIV,N
Luhamer Josef,Luhamer,Josef,NA,ÖVP,X,O
Lukas Leo,Lukas,Leo,NA,SPÖ,XI,K
"Lukesch Dieter, Dipl.-Vw. Dr.",Lukesch,Dieter,Dipl.-Vw. Dr.,ÖVP,XVIII,T
Lump Anton,Lump,Anton,NA,GdP,I,N
"Lunacek Ulrike, Mag.",Lunacek,Ulrike,Mag.,GRÜNE,XXI,BWV
Luptowits Michael,Luptowits,Michael,NA,SPÖ,XI,K
Lussmann Hermann,Lussmann,Hermann,NA,ÖVP,XV,St
Luttenberger Franz,Luttenberger,Franz,NA,CSP,I,St
Machne Helga,Machne,Helga,NA,ÖVP,XXII,BWV
Machunze Erwin,Machunze,Erwin,NA,ÖVP,VI,1
Mackowitz Rudolf,Mackowitz,Rudolf,NA,ÖVP,VII,T
"Maderner Josef, DDr.",Maderner,Josef,DDr.,SPÖ,XIII,K
"Maderthaner Leopold, Ing.",Maderthaner,Leopold,Ing.,ÖVP,XVII,N
Maderthaner Michael,Maderthaner,Michael,NA,SPÖ,XIII,St
Madl Elfriede,Madl,Elfriede,NA,F,XIX,O
Mädl Jakob,Mädl,Jakob,NA,ÖVP,VII,B
Mahnert Klaus,Mahnert,Klaus,NA,FPÖ,IX,3
"Mahrer Karl, BA",Mahrer,Karl,BA,ÖVP,XXVI,W
"Maier Anton, Dr.",Maier,Anton,Dr.,CSP,I,St
"Maier Ferdinand, Dr.",Maier,Ferdinand,Dr.,ÖVP,XXII,W
Maier Franz,Maier,Franz,NA,LBd,II,3
"Maier Johann, Mag.",Maier,Johann,Mag.,SPÖ,XX,S
Maier Kurt,Maier,Kurt,NA,SPÖ,XIII,S
"Mainoni Eduard, Mag.",Mainoni,Eduard,Mag.,F,XXI,S
Mairinger Max,Mairinger,Max,NA,ÖVP,V,O
Maisel Karl,Maisel,Karl,NA,SPÖ,V,W
"Maitz Karl, Dr.",Maitz,Karl,Dr.,ÖVP,XIX,St
"Maleta Alfred, Dr.",Maleta,Alfred,Dr.,ÖVP,V,3
Mandak Sabine,Mandak,Sabine,NA,GRÜNE,XXII,V
Mandl Wilhelm,Mandl,Wilhelm,NA,ÖVP,XI,St
Manhalter Rudolf,Manhalter,Rudolf,NA,CSP,III,N
Manndorff Ferdinand,Manndorff,Ferdinand,NA,ÖVP,XV,N
Marberger Karl,Marberger,Karl,NA,ÖVP,X,T
Marchetti Nico,Marchetti,Nico,NA,ÖVP,XXVI,W
Marchner Rudolf,Marchner,Rudolf,NA,SPÖ,V,St
Marek Christine,Marek,Christine,NA,ÖVP,XXII,W
"Margaretha Eugen, Dr.",Margaretha,Eugen,Dr.,ÖVP,V,W
Margreiter Doris,Margreiter,Doris,NA,SPÖ,XXVI,O
"Margreiter Johannes, Dr.",Margreiter,Johannes,Dr.,NEOS,XXVII,T
Marizzi Peter,Marizzi,Peter,NA,SPÖ,XVII,N
Mark Karl,Mark,Karl,NA,SPÖ,V,W
Märk Elisabeth,Märk,Elisabeth,NA,SPÖ,XIX,V
Markowitz Stefan,Markowitz,Stefan,NA,BZÖ,XXIV,BWV
Markschläger Rudolf,Markschläger,Rudolf,NA,CSP,I,O
Marktschläger Rudolf,Marktschläger,Rudolf,NA,ÖVP,V,O
Marolt Heinz Anton,Marolt,Heinz Anton,NA,F,XX,K
Marsch Fritz,Marsch,Fritz,NA,SPÖ,XIII,N
Marwan-Schlosser Rudolf,Marwan-Schlosser,Rudolf,NA,ÖVP,X,N
"Mataja Heinrich, Dr.",Mataja,Heinrich,Dr.,CSP,I,W
Matejcek Josef,Matejcek,Josef,NA,SPÖ,IX,W
"Mathis Kurt, Ing.",Mathis,Kurt,Ing.,ÖVP,XVIII,V
Matt Josef,Matt,Josef,NA,ÖVP,V,K
Matzenauer Hans,Matzenauer,Hans,NA,SPÖ,XV,W
"Matznetter Christoph, Dr.",Matznetter,Christoph,Dr.,SPÖ,XXII,BWV
"Maurer Hans, abs. iur.",Maurer,Hans,abs. iur.,ÖVP,V,St
"Maurer Sigrid, BA",Maurer,Sigrid,BA,GRÜNE,XXV,BWV
"Mautner Markhof Georg, Dipl.-Kfm.",Mautner,Markhof Georg,Dipl.-Kfm.,FPÖ,XVIII,W
Mayer Elmar,Mayer,Elmar,NA,SPÖ,XXIII,V
Mayer Ferdinand,Mayer,Ferdinand,NA,ÖVP,VIII,N
Mayer Josef,Mayer,Josef,NA,GdP,I,O
Mayer Ludwig,Mayer,Ludwig,NA,ÖVP,V,T
Mayer Norbert,Mayer,Norbert,NA,ÖVP,V,N
"Mayer Oskar, Dr.",Mayer,Oskar,Dr.,ÖVP,XVII,W
Mayer Peter,Mayer,Peter,NA,ÖVP,XXIV,O
Mayerhofer Leopold,Mayerhofer,Leopold,NA,FPÖ,XXIII,N
Mayr Franz,Mayr,Franz,NA,ÖVP,VII,O
Mayr Hans,Mayr,Hans,NA,SPÖ,XIII,W
"Mayr Michael, Dr.",Mayr,Michael,Dr.,CSP,I,T
Mayr Otto,Mayr,Otto,NA,CSP,I,S
Mayrhofer Franz,Mayrhofer,Franz,NA,CSP,III,N
Mayrhofer Hans,Mayrhofer,Hans,NA,SdP,I,O
"Meinl-Reisinger Beate, Mag., MES",Meinl-Reisinger,Beate,"Mag., MES",NEOS-LIF,XXV,BWV
"Meischberger Walter, Ing.",Meischberger,Walter,Ing.,FPÖ,XVIII,T
Meisinger Josef,Meisinger,Josef,NA,FPÖ,XVIII,2
Meißl Othmar,Meißl,Othmar,NA,FPÖ,X,4
Meißner Theodor,Meißner,Theodor,NA,SdP,II,B
Meissner-Blau Freda,Meissner-Blau,Freda,NA,GRÜNE,XVII,N
Melchior Alexander,Melchior,Alexander,NA,ÖVP,XXVII,BWV
Melter Werner,Melter,Werner,NA,FPÖ,XI,3
Mentasti Alois,Mentasti,Alois,NA,SPÖ,VI,N
Mentil Hermann,Mentil,Hermann,NA,F,XIX,N
"Mertel Ilse, Dr.",Mertel,Ilse,Dr.,SPÖ,XVIII,K
"Messner Evelyn, Mag.",Messner,Evelyn,Mag.,SPÖ,XVII,B
Metzker Maria,Metzker,Maria,NA,SPÖ,XII,1
Miedl Werner,Miedl,Werner,NA,ÖVP,XXI,St
"Migsch Alfred, Dr.",Migsch,Alfred,Dr.,SPÖ,V,W
Mikesch Herta,Mikesch,Herta,NA,ÖVP,XXII,BWV
Miklas Wilhelm,Miklas,Wilhelm,NA,CSP,I,N
"Mikl-Leitner Johanna, Mag.",Mikl-Leitner,Johanna,Mag.,ÖVP,XXI,BWV
Mikola Frieda,Mikola,Frieda,NA,ÖVP,V,St
Miksch Karl,Miksch,Karl,NA,SPÖ,V,N
"Minkowitsch Roland, Mag.",Minkowitsch,Roland,Mag.,ÖVP,X,N
Minnich Andreas,Minnich,Andreas,NA,ÖVP,XXVII,N
"Missethon Hannes, Dipl.-Ing.",Missethon,Hannes,Dipl.-Ing.,ÖVP,XXII,St
Mistinger Leo,Mistinger,Leo,NA,SPÖ,XI,W
Mittendorfer Josef,Mittendorfer,Josef,NA,ÖVP,V,O
Mitterer Otto,Mitterer,Otto,NA,ÖVP,VI,W
Mitterer Peter,Mitterer,Peter,NA,FPÖ,XVIII,2
"Mitterlehner Reinhold, Dr.",Mitterlehner,Reinhold,Dr.,ÖVP,XXI,BWV
Mittermüller Marialuise,Mittermüller,Marialuise,NA,F,XXII,K
"Mlinar Angelika, Mag. Dr., LL.M.",Mlinar,Angelika,"Mag. Dr., LL.M.",NEOS-LIF,XXV,BWV
"Möbius Reinhold, Dr.",Möbius,Reinhold,Dr.,CSP,IV,K
"Mock Alois, Dr.",Mock,Alois,Dr.,ÖVP,XII,N
Modl Josef,Modl,Josef,NA,SPÖ,XIV,St
Moik Wilhelmine,Moik,Wilhelmine,NA,SPÖ,V,W
Molterer Josef,Molterer,Josef,NA,ÖVP,XVII,O
"Molterer Wilhelm, Mag.",Molterer,Wilhelm,Mag.,ÖVP,XVIII,2
Mölzer Wendelin,Mölzer,Wendelin,NA,FPÖ,XXV,K
Mondl Walter,Mondl,Walter,NA,SPÖ,XI,N
Morak Franz,Morak,Franz,NA,ÖVP,XIX,BWV
Morawitz Hans,Morawitz,Hans,NA,SdP,I,B
Moretti Adelheid Irina,Moretti,Adelheid Irina,NA,ÖVP,XXIII,St
"Moser Eduard, Dr.",Moser,Eduard,Dr.,ÖVP,XII,4
Moser Franz,Moser,Franz,NA,ÖVP,V,O
"Moser Gabriela, Dr.",Moser,Gabriela,Dr.,GRÜNE,XIX,O
Moser Hans Helmut,Moser,Hans Helmut,NA,FPÖ,XVII,N
"Moser Johann, Mag.",Moser,Johann,Mag.,SPÖ,XXII,St
Moser Josef,Moser,Josef,NA,SPÖ,IX,St
"Moser Josef, Dr.",Moser,Josef,Dr.,ÖVP,XXVI,BWV
"Moser Sonja, Dr. siehe Moser-Starrach Sonja, Dr.",Moser,Sonja,Dr.,ÖVP,XX,BWV
Moser Wilhelmine,Moser,Wilhelmine,NA,ÖVP,XIII,St
"Moser-Starrach Sonja, Dr.",Moser-Starrach,Sonja,Dr.,ÖVP,XX,BWV
Moßhammer Franz,Moßhammer,Franz,NA,SdP,III,S
"Möst Maria Elisabeth, Dipl.-Ing.",Möst,Maria Elisabeth,Dipl.-Ing.,ÖVP,XV,O
Motter Klara,Motter,Klara,NA,FPÖ,XVII,2
Mrkvicka Franz,Mrkvicka,Franz,NA,SPÖ,XVII,W
Muchitsch Hans,Muchitsch,Hans,NA,SdP,I,St
Muchitsch Josef,Muchitsch,Josef,NA,SPÖ,XXIII,St
"Mückstein Eva, Dr.",Mückstein,Eva,Dr.,GRÜNE,XXV,N
Mühlbacher Kurt,Mühlbacher,Kurt,NA,SPÖ,XIII,W
"Mühlbachler Josef, Dipl.-Kfm. Mag.",Mühlbachler,Josef,Dipl.-Kfm. Mag.,ÖVP,XVI,O
Mühlberghuber Edith,Mühlberghuber,Edith,NA,FPÖ,XXIV,N
Müller Adolf,Müller,Adolf,NA,SdP,II,N
Müller Franz,Müller,Franz,NA,SPÖ,X,B
Müller Hans,Müller,Hans,NA,F,XXI,N
Müller Karl Gerfried,Müller,Karl Gerfried,NA,SPÖ,XIX,K
"Müller Lothar, Dr.",Müller,Lothar,Dr.,SPÖ,XVII,T
"Müllner Franz, Dr.",Müllner,Franz,Dr.,CSP,IV,O
Müllner Hans,Müllner,Hans,NA,SdP,III,N
Müllner Viktor,Müllner,Viktor,NA,ÖVP,V,N
Murauer Walter,Murauer,Walter,NA,ÖVP,XVIII,O
"Murer Gerulf, Ing.",Murer,Gerulf,Ing.,FPÖ,XV,2
Murowatz Lona,Murowatz,Lona,NA,SPÖ,XI,N
"Musiol Daniela, Mag.",Musiol,Daniela,Mag.,GRÜNE,XXIV,W
"Mussil Arthur, Dr.",Mussil,Arthur,Dr.,ÖVP,XI,N
"Muttonen Christine, Mag.",Muttonen,Christine,Mag.,SPÖ,XXI,K
"Nachbaur Kathrin, Dr.",Nachbaur,Kathrin,Dr.,STRONACH,XXV,BWV
Nedwal Andreas,Nedwal,Andreas,NA,ÖVP,VI,B
"Nedwed Ernst, Ing.",Nedwed,Ernst,Ing.,SPÖ,XIV,W
"Nehammer Karl, MSc",Nehammer,Karl,MSc,ÖVP,XXVI,W
"Neidhart Rolf, Dr.",Neidhart,Rolf,Dr.,SPÖ,XVII,N
"Neisser Heinrich, Dr.",Neisser,Heinrich,Dr.,ÖVP,XIV,1
"Nekula Kurt, MA, MAS",Nekula,Kurt,"MA, MAS",SPÖ,XXIII,BWV
"Nemecz Alexander, Dr.",Nemecz,Alexander,Dr.,ÖVP,V,B
Neßler Barbara,Neßler,Barbara,NA,GRÜNE,XXVII,T
"Neubauer Werner, BA",Neubauer,Werner,BA,FPÖ,XXIII,BWV
Neudeck Detlev,Neudeck,Detlev,NA,F,XXI,W
Neudorfer Franz,Neudorfer,Franz,NA,ÖVP,VII,O
Neugebauer Fritz,Neugebauer,Fritz,NA,ÖVP,XX,W
"Neugebauer Max, Dr.",Neugebauer,Max,Dr.,SPÖ,V,N
Neuhauser Ernst,Neuhauser,Ernst,NA,SPÖ,XII,O
Neuhofer Michael,Neuhofer,Michael,NA,CSP,I,S
Neumann Anton,Neumann,Anton,NA,WdU,VI,O
Neumann Johann,Neumann,Johann,NA,ÖVP,XI,St
Neumann-Hartberger Irene,Neumann-Hartberger,Irene,NA,ÖVP,XXVII,BWV
"Neuner Kurt, DDr.",Neuner,Kurt,DDr.,ÖVP,X,1
"Neuroth Barbara, Mag.",Neuroth,Barbara,Mag.,GRÜNE,XXV,W
Neustädter-Stürmer Odo,Neustädter-Stürmer,Odo,NA,HB,IV,3
Neuwirth Karl,Neuwirth,Karl,NA,SPÖ,XVI,O
"Neuwirth Thomas, abs. iur.",Neuwirth,Thomas,abs. iur.,WdU,VI,S
Niederhuemer Wilhelm,Niederhuemer,Wilhelm,NA,F,XXI,O
"Niederwieser Erwin, DDr.",Niederwieser,Erwin,DDr.,SPÖ,XVIII,T
Niedrist Karl,Niedrist,Karl,NA,CSP,I,T
Nimmervoll Franz,Nimmervoll,Franz,NA,ÖVP,VII,O
Ninaus Josef,Ninaus,Josef,NA,SPÖ,V,St
"Niss Maria Theresia, Mag. Dr., MBA",Niss,Maria Theresia,"Mag. Dr., MBA",ÖVP,XXVI,W
Nittel Heinz,Nittel,Heinz,NA,SPÖ,XII,W
"Noll Alfred J., Dr.",Noll,Alfred J.,Dr.,PILZ,XXVI,BWV
"Nowotny Ewald, Dr.",Nowotny,Ewald,Dr.,SPÖ,XIV,O
Nürnberger Rudolf,Nürnberger,Rudolf,NA,SPÖ,XVI,W
"Nußbaumer Wolfgang, Ing.",Nußbaumer,Wolfgang,Ing.,F,XIX,BWV
"Nussbaum Verena, Mag.",Nussbaum,Verena,Mag.,SPÖ,XXVI,St
"Oberegger Josef, Ing.",Oberegger,Josef,Ing.,HB,IV,4
Oberhaidinger Georg,Oberhaidinger,Georg,NA,SPÖ,XVIII,O
"Oberhammer Aloys, Dr.",Oberhammer,Aloys,Dr.,ÖVP,VI,T
"Oberhauser Sabine, Dr., MAS",Oberhauser,Sabine,"Dr., MAS",SPÖ,XXIII,BWV
Obernosterer Gabriel,Obernosterer,Gabriel,NA,ÖVP,XXIII,K
"Oberrauner Petra, Mag. Dr.",Oberrauner,Petra,Mag. Dr.,SPÖ,XXVII,K
Obrutschka Fritz,Obrutschka,Fritz,NA,ÖVP,V,S
"Odehnal Franz, Dr.",Odehnal,Franz,Dr.,CSP,I,W
Oelzelt Franz,Oelzelt,Franz,NA,CSP,II,N
"Ofenauer Friedrich, Mag.",Ofenauer,Friedrich,Mag.,ÖVP,XXV,N
Ofenböck Josef,Ofenböck,Josef,NA,ÖVP,XI,N
"Offenbeck Jolanda, Dr.",Offenbeck,Jolanda,Dr.,SPÖ,XIII,St
"Ofner Harald, Dr.",Ofner,Harald,Dr.,FPÖ,XV,N
Olah Franz,Olah,Franz,NA,SPÖ,V,W
Öllinger Karl,Öllinger,Karl,NA,GRÜNE,XIX,W
Onodi Heidemaria,Onodi,Heidemaria,NA,SPÖ,XVIII,N
Ortlieb Patrick,Ortlieb,Patrick,NA,F,XXI,BWV
Ortner Josef,Ortner,Josef,NA,SPÖ,XII,O
"Ortner Peter, Mag.",Ortner,Peter,Mag.,FPÖ,XVI,K
Ott Heinrich,Ott,Heinrich,NA,ÖVP,V,N
Ottenschläger Andreas,Ottenschläger,Andreas,NA,ÖVP,XXV,W
Pack Jochen,Pack,Jochen,NA,ÖVP,XXII,St
Pansi Herbert,Pansi,Herbert,NA,SPÖ,X,K
"Papházy Sylvia, Dr., MBA",Papházy,Sylvia,"Dr., MBA",F,XXI,BWV
Parfuss Ludmilla,Parfuss,Ludmilla,NA,SPÖ,XVIII,St
Pargfrieder Leopold,Pargfrieder,Leopold,NA,CSP,II,O
Parnigoni Rudolf,Parnigoni,Rudolf,NA,SPÖ,XVI,N
Parrer Franz,Parrer,Franz,NA,CSP,I,N
Partik Matthias,Partik,Matthias,NA,CSP,I,W
"Partik-Pablé Helene, Dr.",Partik-Pablé,Helene,Dr.,FPÖ,XVI,1
"Paulitsch Alois, Dr.",Paulitsch,Alois,Dr.,ÖVP,XV,K
Paulitsch Michael,Paulitsch,Michael,NA,CSP,I,K
Pauly Max,Pauly,Max,NA,GdP,I,RSM
"Paunovic Nadine, Dr.",Paunovic,Nadine,Dr.,ÖVP,V,W
"Pawkowicz Rainer, Dipl.-Ing. Dr.",Pawkowicz,Rainer,Dipl.-Ing. Dr.,FPÖ,XVIII,W
Pawlik Annemarie,Pawlik,Annemarie,NA,SPÖ,XVII,K
Pay Michael,Pay,Michael,NA,SPÖ,X,St
Pazelt Josef,Pazelt,Josef,NA,SdP,IV,N
"Pecher Martina, Mag.",Pecher,Martina,Mag.,ÖVP,XXI,BWV
Peck Josef,Peck,Josef,NA,SPÖ,XV,B
Pecker Helene siehe Konecny Helene,Pecker,Helene,NA,SPÖ,XVIII,N
Pecker-Zörner Helene siehe Konecny Helene,Pecker-Zörner,Helene,NA,SPÖ,XVIII,N
"Pelikan Fritz, Dr.",Pelikan,Fritz,Dr.,ÖVP,XIII,2
Pendl Otto,Pendl,Otto,NA,SPÖ,XX,N
"Pernter Hans, Dr.",Pernter,Hans,Dr.,ÖVP,V,W
Peschel Brigitte,Peschel,Brigitte,NA,L,XIX,W
Peter Adolf,Peter,Adolf,NA,LBd,IV,V
Peter Friedrich,Peter,Friedrich,NA,FPÖ,XI,3
"Peter Helmut, Mag.",Peter,Helmut,Mag.,FPÖ,XVIII,O
"Petrovic Madeleine, MMag. Dr.",Petrovic,Madeleine,MMag. Dr.,GRÜNE,XVIII,W
Petschnik Viktor,Petschnik,Viktor,NA,SPÖ,V,K
Petzner Stefan,Petzner,Stefan,NA,BZÖ,XXIV,BWV
"Pewny Christian, Ing.",Pewny,Christian,Ing.,FPÖ,XXVI,S
Pfeffer Karl,Pfeffer,Karl,NA,SPÖ,X,N
Pfeffer Katharina,Pfeffer,Katharina,NA,SPÖ,XXI,B
"Pfeifer Helfried, Dr.",Pfeifer,Helfried,Dr.,WdU,VI,1
Pfeifer Josef,Pfeifer,Josef,NA,SPÖ,XI,N
"Pfurtscheller Elisabeth, Dipl.-Kffr. (FH)",Pfurtscheller,Elisabeth,Dipl.-Kffr. (FH),ÖVP,XXV,T
Pichler Adam,Pichler,Adam,NA,SPÖ,IX,S
Pichler Franz,Pichler,Franz,NA,SPÖ,X,N
Pichler Josef,Pichler,Josef,NA,CSP,I,St
Pick Karl,Pick,Karl,NA,SdP,I,W
"Piffl-Percevic Theodor, Dr.",Piffl-Percevic,Theodor,Dr.,ÖVP,IX,St
Piller Ernst,Piller,Ernst,NA,SPÖ,XVII,B
"Pilz Peter, Dr.",Pilz,Peter,Dr.,GRÜNE,XVII,W
Pirchegger Anton,Pirchegger,Anton,NA,CSP,I,St
"Pirker Hubert, Dr.",Pirker,Hubert,Dr.,ÖVP,XVIII,K
"Pirklhuber Wolfgang, Dipl.-Ing. Dr.",Pirklhuber,Wolfgang,Dipl.-Ing. Dr.,GRÜNE,XXI,O
"Pirklhuber Wolfgang, Dipl.-Ing. siehe Pirklhuber Wolfgang, Dipl.-Ing. Dr.",Pirklhuber,Wolfgang,Dipl.-Ing.,GRÜNE,XXI,O
Pischitz Georg,Pischitz,Georg,NA,CSP,I,O
Pischl Karl,Pischl,Karl,NA,ÖVP,XV,T
Pistor Felix,Pistor,Felix,NA,LBd,III,4
Pistotnig Jakob,Pistotnig,Jakob,NA,F,XXI,K
"Pittermann Bruno, DDr.",Pittermann,Bruno,DDr.,SPÖ,V,1
"Pittermann Elisabeth, Dr.",Pittermann,Elisabeth,Dr.,SPÖ,XIX,W
Plaimauer Stefan,Plaimauer,Stefan,NA,SPÖ,VIII,St
Plakolm Claudia,Plakolm,Claudia,NA,ÖVP,XXVI,O
"Plank Brunhilde, Mag.",Plank,Brunhilde,Mag.,SPÖ,XXI,St
Plasser Franz,Plasser,Franz,NA,SdP,III,O
"Plassnik Ursula, Dr.",Plassnik,Ursula,Dr.,ÖVP,XXIII,BWV
Platter Günther,Platter,Günther,NA,ÖVP,XIX,T
Plessl Rudolf,Plessl,Rudolf,NA,SPÖ,XXIV,N
Pock Michael siehe Bernhard Michael,Pock,Michael,NA,NEOS-LIF,XXV,W
Pöder Rudolf,Pöder,Rudolf,NA,SPÖ,XVI,W
Podgorschek Elmar,Podgorschek,Elmar,NA,FPÖ,XXIV,O
Pokorny Maria,Pokorny,Maria,NA,SPÖ,V,W
Polcar Fritz,Polcar,Fritz,NA,ÖVP,VII,W
Polke Emil,Polke,Emil,NA,SdP,I,N
Pollak Marianne,Pollak,Marianne,NA,SPÖ,V,W
Pölz Johann,Pölz,Johann,NA,SPÖ,IX,N
Pölzer Johann,Pölzer,Johann,NA,SdP,I,N
Pölzer Johann,Pölzer,Johann,NA,SPÖ,VII,W
Popp Adelheid,Popp,Adelheid,NA,SdP,I,RSM
Populorum Adolf,Populorum,Adolf,NA,SPÖ,VI,K
Porges Alfred,Porges,Alfred,NA,SPÖ,V,W
Posch Paul,Posch,Paul,NA,SPÖ,XVI,K
"Posch Walter, Mag.",Posch,Walter,Mag.,SPÖ,XVIII,K
Pötsch Johann,Pötsch,Johann,NA,ÖVP,V,St
Pöttinger Laurenz,Pöttinger,Laurenz,NA,ÖVP,XXVI,O
"Povysil Brigitte, Dr.",Povysil,Brigitte,Dr.,F,XX,BWV
"Prader Georg, Dr.",Prader,Georg,Dr.,ÖVP,IX,N
Prähauser Stefan,Prähauser,Stefan,NA,SPÖ,XXI,S
Praher Adelheid,Praher,Adelheid,NA,SPÖ,XV,N
"Prammer Agnes Sirkka, Mag.",Prammer,Agnes Sirkka,Mag.,GRÜNE,XXVII,O
"Prammer Barbara, Mag.",Prammer,Barbara,Mag.,SPÖ,XXI,O
Pranckh Georg,Pranckh,Georg,NA,ÖVP,XVI,St
Pranckh Georg,Pranckh,Georg,NA,FPÖ,XVIII,St
Praßl Michael,Praßl,Michael,NA,ÖVP,XXII,St
"Praxmarer Karin, Mag.",Praxmarer,Karin,Mag.,FPÖ,XVII,O
Prechtl Fritz,Prechtl,Fritz,NA,SPÖ,XIV,2
Preineder Martin,Preineder,Martin,NA,ÖVP,XXII,N
Preiner Erwin,Preiner,Erwin,NA,SPÖ,XXIV,B
"Preiß Kurt, Dr.",Preiß,Kurt,Dr.,SPÖ,XV,N
"Preisinger Susanne, Dr.",Preisinger,Susanne,Dr.,F,XIX,W
Prentl Josef,Prentl,Josef,NA,CSP,IV,N
Prettenthaler Sylvia siehe Rinner Sylvia,Prettenthaler,Sylvia,NA,SPÖ,XXIII,St
Pretterebner Hans,Pretterebner,Hans,NA,F,XIX,BWV
Preußler Kurt,Preußler,Kurt,NA,SPÖ,VI,S
"Prinke Franz, Dr. h.c.",Prinke,Franz,Dr. h.c.,ÖVP,V,W
Prinz Nikolaus,Prinz,Nikolaus,NA,ÖVP,XXI,O
"Prinzhorn Thomas, Dipl.-Ing.",Prinzhorn,Thomas,Dipl.-Ing.,F,XX,BWV
Prirsch Ferdinand,Prirsch,Ferdinand,NA,ÖVP,V,St
Probst Anton,Probst,Anton,NA,SdP,III,B
Probst Friedrich,Probst,Friedrich,NA,FPÖ,XV,St
Probst Otto,Probst,Otto,NA,SPÖ,V,W
Prodinger Hans,Prodinger,Hans,NA,GdP,III,3
Proft Gabriele,Proft,Gabriele,NA,SdP,I,W
Proksch Anton,Proksch,Anton,NA,SPÖ,V,B
"Pröll Josef, Dipl.-Ing.",Pröll,Josef,Dipl.-Ing.,ÖVP,XXII,N
"Pumberger Alois, Dr.",Pumberger,Alois,Dr.,FPÖ,XVIII,O
"Puntigam Alois, Dr.",Puntigam,Alois,Dr.,ÖVP,XV,St
"Puntscher Riekmann Sonja, Dr.",Puntscher,Riekmann Sonja,Dr.,GRÜNE,XVIII,W
"Puswald Christian, Dr.",Puswald,Christian,Dr.,SPÖ,XXII,K
