name_raw,name_family,name_first,title,fraction,period,state
"Puttinger Günter, Dipl.-Kfm. Dr.",Puttinger,Günter,Dipl.-Kfm. Dr.,ÖVP,XVIII,S
"Raab Julius, Ing. DDDr.",Raab,Julius,Ing. DDDr.,CSP,III,N
"Rabl-Stadler Helga, Dr.",Rabl-Stadler,Helga,Dr.,ÖVP,XVI,S
"Rack Reinhard, Dr.",Rack,Reinhard,Dr.,ÖVP,XIX,St
"Rada Robert, Dr.",Rada,Robert,Dr.,SPÖ,XIX,N
Radinger Stephan,Radinger,Stephan,NA,SPÖ,XI,O
Rädler Johann,Rädler,Johann,NA,ÖVP,XXII,N
"Ragger Christian, Mag.",Ragger,Christian,Mag.,FPÖ,XXVI,K
Rainer Hermann,Rainer,Hermann,NA,ÖVP,V,S
"Ramek Rudolf, Dr.",Ramek,Rudolf,Dr.,CSP,I,S
Rammer Hans,Rammer,Hans,NA,WdU,VI,O
Ramsbacher Helena,Ramsbacher,Helena,NA,F,XIX,K
"Rapatz Robert, Dipl.-Ing.",Rapatz,Robert,Dipl.-Ing.,ÖVP,VII,K
Raser Josef,Raser,Josef,NA,LBd,IV,2
"Rasinger Erwin, Dr.",Rasinger,Erwin,Dr.,ÖVP,XIX,BWV
"Rauch Johannes, Mag.",Rauch,Johannes,Mag.,ÖVP,XXV,BWV
Rauch Walter,Rauch,Walter,NA,FPÖ,XXV,St
Rauch-Kallat Maria,Rauch-Kallat,Maria,NA,ÖVP,XIX,W
"Rauhofer Josef, abs. iur.",Rauhofer,Josef,abs. iur.,CSP,III,B
Rauscha Julie,Rauscha,Julie,NA,SdP,I,N
Rauscher Franz,Rauscher,Franz,NA,SPÖ,V,W
Rechberger Alois,Rechberger,Alois,NA,SPÖ,XIV,St
Regensburger Franz,Regensburger,Franz,NA,ÖVP,IX,T
"Regler Roderich, Dipl.-Ing. Mag.",Regler,Roderich,Dipl.-Ing. Mag.,ÖVP,XXII,W
Reheis Gerhard,Reheis,Gerhard,NA,SPÖ,XX,T
Rehor Grete,Rehor,Grete,NA,ÖVP,VI,W
Reich Josef,Reich,Josef,NA,ÖVP,VII,W
"Reichhold Mathias, Ing.",Reichhold,Mathias,Ing.,FPÖ,XVIII,K
Reicht Alois,Reicht,Alois,NA,SPÖ,XV,St
"Reifenberger Volker, Ing. Mag.",Reifenberger,Volker,Ing. Mag.,FPÖ,XXVI,S
"Reimann Viktor, Dr.",Reimann,Viktor,Dr.,WdU,VI,3
"Reimon Michel, MBA",Reimon,Michel,MBA,GRÜNE,XXVII,BWV
Reindl Hermann,Reindl,Hermann,NA,F,XXI,St
"Reiner Fritz, Ing.",Reiner,Fritz,Ing.,CSP,II,W
"Reinhart Karl, Dr.",Reinhart,Karl,Dr.,SPÖ,XII,T
"Reisetbauer Rudolf, Dr.",Reisetbauer,Rudolf,Dr.,ÖVP,VII,O
Reisinger Heinrich,Reisinger,Heinrich,NA,ÖVP,XIII,O
Reismann Edmund,Reismann,Edmund,NA,SPÖ,V,W
Reiter Carina,Reiter,Carina,NA,ÖVP,XXVII,S
Reiter Josef,Reiter,Josef,NA,ÖVP,V,O
Reitsamer Annemarie,Reitsamer,Annemarie,NA,SPÖ,XVIII,S
Remplbauer Wilhelm,Remplbauer,Wilhelm,NA,SPÖ,XIV,O
"Rendi-Wagner Pamela, Dr., MSc",Rendi-Wagner,Pamela,"Dr., MSc",SPÖ,XXVI,BWV
Renner Florian,Renner,Florian,NA,CSP,I,N
"Renner Karl, Dr.",Renner,Karl,Dr.,SdP,I,N
Renner Walter,Renner,Walter,NA,SPÖ,XVI,N
"Renoldner Severin, DDr.",Renoldner,Severin,DDr.,GRÜNE,XVIII,2
"Resch Josef, Dr.",Resch,Josef,Dr.,CSP,I,W
Resch Walter,Resch,Walter,NA,SPÖ,XV,O
"Ressel Hans-Joachim, Ing.",Ressel,Hans-Joachim,Ing.,SPÖ,XIV,St
Rest-Hinterseer Heidemarie,Rest-Hinterseer,Heidemarie,NA,GRÜNE,XXII,S
"Ribo Bedrana, MA",Ribo,Bedrana,MA,GRÜNE,XXVII,St
Richter Paul,Richter,Paul,NA,SdP,I,N
Rieder Hans,Rieder,Hans,NA,ÖVP,XVIII,S
"Rieder Josef, Dr.",Rieder,Josef,Dr.,SPÖ,XVI,W
Riedl Walter,Riedl,Walter,NA,ÖVP,XVIII,N
"Riedler Wolfgang, Dr.",Riedler,Wolfgang,Dr.,SPÖ,XX,St
Rieger Eduard,Rieger,Eduard,NA,SdP,I,W
"Riegler Josef, Dipl.-Ing.",Riegler,Josef,Dipl.-Ing.,ÖVP,XIV,St
Riemer Josef A.,Riemer,Josef A.,NA,FPÖ,XXIV,St
Riener Barbara,Riener,Barbara,NA,ÖVP,XXII,St
Riepl Franz,Riepl,Franz,NA,SPÖ,XX,W
Ries Christian,Ries,Christian,NA,FPÖ,XXVI,B
Rieß Susanne,Rieß,Susanne,NA,FPÖ,XVIII,N
"Riess Susanne, Dr. siehe Riess-Passer Susanne, Dr.",Riess,Susanne,Dr.,F,XXI,T
"Riess-Passer Susanne, Dr.",Riess-Passer,Susanne,Dr.,F,XXI,T
Rinner Sylvia,Rinner,Sylvia,NA,SPÖ,XXIII,St
"Rintelen Anton, Dr.",Rintelen,Anton,Dr.,CSP,III,St
Robak Friedrich,Robak,Friedrich,NA,SPÖ,X,B
Rochus Ottilie,Rochus,Ottilie,NA,ÖVP,XIV,B
Rödhammer Hans,Rödhammer,Hans,NA,ÖVP,VIII,O
"Röhrs Konstanze, Mag.",Röhrs,Konstanze,Mag.,F,XXI,K
Roithner Berthold,Roithner,Berthold,NA,SPÖ,VII,St
Rom Martin,Rom,Martin,NA,SPÖ,V,K
Römer Alfred,Römer,Alfred,NA,ÖVP,VII,W
Roppert Alois,Roppert,Alois,NA,SPÖ,XV,K
Rösch Eduard,Rösch,Eduard,NA,SdP,III,N
Rösch Otto,Rösch,Otto,NA,SPÖ,XIII,N
"Rosenberger Alois, Dipl.-Ing.",Rosenberger,Alois,Dipl.-Ing.,ÖVP,XXVI,BWV
Rosenberger Paul,Rosenberger,Paul,NA,SPÖ,V,B
"Rosenkranz Barbara, MA",Rosenkranz,Barbara,MA,F,XXII,N
"Rosenkranz Barbara siehe Rosenkranz Barbara, MA",Rosenkranz,Barbara,NA,F,XXII,N
"Rosenkranz Walter, Dr.",Rosenkranz,Walter,Dr.,FPÖ,XXIV,N
Rosenstingl Peter,Rosenstingl,Peter,NA,FPÖ,XVIII,N
"Rössler Astrid, Dr.",Rössler,Astrid,Dr.,GRÜNE,XXVII,S
"Rossmann Bruno, Mag.",Rossmann,Bruno,Mag.,GRÜNE,XXIII,BWV
Rossmann Mares,Rossmann,Mares,NA,F,XIX,St
Roth Hans,Roth,Hans,NA,CSP,IV,St
"Roth Rupert, Dr.",Roth,Rupert,Dr.,ÖVP,VI,St
Rozenits Demetrius,Rozenits,Demetrius,NA,CSP,II,B
Rück Rosa,Rück,Rosa,NA,SPÖ,VI,4
Rückl Engelbert,Rückl,Engelbert,NA,SPÖ,V,St
"Rudas Laura, Mag.",Rudas,Laura,Mag.,SPÖ,XXIII,W
Rudel-Zeynek Olga,Rudel-Zeynek,Olga,NA,CSP,I,St
Ruhaltinger Franz,Ruhaltinger,Franz,NA,SPÖ,XV,O
Rupp Josef,Rupp,Josef,NA,ÖVP,V,N
"Rupprechter Andrä, Dipl.-Ing.",Rupprechter,Andrä,Dipl.-Ing.,ÖVP,XXVI,T
"Ruthofer Kurt, Dipl.-Kfm.",Ruthofer,Kurt,Dipl.-Kfm.,F,XIX,K
Sacher Ewald,Sacher,Ewald,NA,SPÖ,XXIV,N
Sailer Georg,Sailer,Georg,NA,SdP,I,B
"Salcher Herbert, Dr.",Salcher,Herbert,Dr.,SPÖ,XVI,T
Sallaberger Günther,Sallaberger,Günther,NA,SPÖ,XVII,1
"Sallinger Rudolf, Ing.",Sallinger,Rudolf,Ing.,ÖVP,XI,W
"Salzl Stefan, Dr.",Salzl,Stefan,Dr.,F,XIX,B
"Salzmann Gertraud, MMMag.",Salzmann,Gertraud,MMMag.,ÖVP,XXVI,S
Samwald Franz,Samwald,Franz,NA,SPÖ,XI,N
Sandler Birgit Silvia,Sandler,Birgit Silvia,NA,SPÖ,XXVI,St
Sandmeier Karl,Sandmeier,Karl,NA,ÖVP,XI,O
Sassik Raimund,Sassik,Raimund,NA,SdP,II,B
Sauer Willi,Sauer,Willi,NA,ÖVP,XIX,N
"Saxinger Werner, Dr., MSc",Saxinger,Werner,"Dr., MSc",ÖVP,XXVII,BWV
Sburny Michaela,Sburny,Michaela,NA,GRÜNE,XXII,BWV
Schaber Franz,Schaber,Franz,NA,ÖVP,XI,T
Schabhüttl Jürgen,Schabhüttl,Jürgen,NA,SPÖ,XXV,B
Schaffenrath Maria,Schaffenrath,Maria,NA,L,XIX,BWV
"Schäffer Gerhard, Mag.",Schäffer,Gerhard,Mag.,ÖVP,XV,S
Schalle Veit,Schalle,Veit,NA,BZÖ,XXIII,BWV
Schallmeiner Ralph,Schallmeiner,Ralph,NA,GRÜNE,XXVII,O
"Schandor Christian, Dipl.-Ing.",Schandor,Christian,Dipl.-Ing.,FPÖ,XXVI,St
Scharer Erika,Scharer,Erika,NA,SPÖ,XXII,S
Scharf Erwin,Scharf,Erwin,NA,SPÖ,V,W
"Schärf Adolf, Dr.",Schärf,Adolf,Dr.,SPÖ,V,W
Scharfegger Ambros,Scharfegger,Ambros,NA,CSP,I,K
Schartel Andrea Michaela,Schartel,Andrea Michaela,NA,FPÖ,XXVI,BWV
"Scharzenberger Corinna, Mag.",Scharzenberger,Corinna,Mag.,ÖVP,XXVII,St
Schasching Beate,Schasching,Beate,NA,SPÖ,XXI,N
"Schatz Birgit, Mag.",Schatz,Birgit,Mag.,GRÜNE,XXIII,S
Schatz Sabine,Schatz,Sabine,NA,SPÖ,XXVI,O
Schauer Erwin,Schauer,Erwin,NA,ÖVP,XIV,N
"Schauer-Schoberlechner Johannes, Dr.",Schauer-Schoberlechner,Johannes,Dr.,LBd,IV,1
"Scheff Otto, Dr.",Scheff,Otto,Dr.,ÖVP,V,N
Scheffauer Theodor,Scheffauer,Theodor,NA,CSP,I,T
Scheibein Wilhelm,Scheibein,Wilhelm,NA,SdP,I,T
"Scheibengraf Heinrich, Ing.",Scheibengraf,Heinrich,Ing.,SPÖ,X,St
Scheibenreif Alois,Scheibenreif,Alois,NA,ÖVP,V,N
Scheiblin Anton,Scheiblin,Anton,NA,SPÖ,VIII,W
Scheibner Herbert,Scheibner,Herbert,NA,FPÖ,XVIII,1
Schein Leopold,Schein,Leopold,NA,CSP,II,4
"Schellenbacher Thomas, Ing.",Schellenbacher,Thomas,Ing.,FPÖ,XXV,W
Schellhorn Josef,Schellhorn,Josef,NA,NEOS,XXV,BWV
"Schelling Johann Georg, Dr.",Schelling,Johann Georg,Dr.,ÖVP,XXIII,N
Schemer Stefan,Schemer,Stefan,NA,SPÖ,XIV,W
"Schender Rüdiger, Mag.",Schender,Rüdiger,Mag.,F,XXI,O
Schenk Martina,Schenk,Martina,NA,BZÖ,XXIV,BWV
"Scherak Nikolaus, Dr., MA",Scherak,Nikolaus,"Dr., MA",NEOS-LIF,XXV,N
"Scherak Nikolaus, Mag. siehe Scherak Nikolaus, Dr., MA",Scherak,Nikolaus,Mag.,NEOS-LIF,XXV,N
Scherrer Josef,Scherrer,Josef,NA,ÖVP,X,N
"Scheuch Kurt, Ing.",Scheuch,Kurt,Ing.,F,XXI,K
"Scheuch Robert, Dipl.-Ing. Dr.",Scheuch,Robert,Dipl.-Ing. Dr.,WdU,VI,K
"Scheuch Uwe, Dipl.-Ing.",Scheuch,Uwe,Dipl.-Ing.,F,XXII,K
Scheucher Reinhold,Scheucher,Reinhold,NA,SPÖ,XVI,St
"Scheucher-Pichler Elisabeth, Mag.",Scheucher-Pichler,Elisabeth,Mag.,ÖVP,XXII,K
"Schickhofer Michael, Mag.",Schickhofer,Michael,Mag.,SPÖ,XXIV,St
"Schieder Andreas, Mag.",Schieder,Andreas,Mag.,SPÖ,XXIII,W
"Schieder Peter, Dr. h.c.",Schieder,Peter,Dr. h.c.,SPÖ,XII,W
"Schieder Peter siehe Schieder Peter, Dr. h.c.",Schieder,Peter,NA,SPÖ,XII,W
Schiefermair Notburga,Schiefermair,Notburga,NA,ÖVP,XXII,O
Schiegl Wilhelm,Schiegl,Wilhelm,NA,SdP,I,W
Schimanek Carmen,Schimanek,Carmen,NA,FPÖ,XXIV,T
"Schindlbacher Ernst, Ing.",Schindlbacher,Ernst,Ing.,ÖVP,XVII,St
Schirmer Aloisia,Schirmer,Aloisia,NA,CSP,I,RSM
Schittenhelm Dorothea,Schittenhelm,Dorothea,NA,ÖVP,XXIII,N
Schlager Anton,Schlager,Anton,NA,ÖVP,X,O
Schlager Josef,Schlager,Josef,NA,SPÖ,XI,St
Schlager Rudolf,Schlager,Rudolf,NA,SdP,I,St
"Schleinzer Karl, Dipl.-Ing. Dr.",Schleinzer,Karl,Dipl.-Ing. Dr.,ÖVP,X,K
Schlesinger Paul Johannes,Schlesinger,Paul Johannes,NA,SdP,II,N
Schlesinger Therese,Schlesinger,Therese,NA,SdP,I,W
"Schlögl Karl, Mag.",Schlögl,Karl,Mag.,SPÖ,XVIII,N
"Schlögl Manfred, Mag.",Schlögl,Manfred,Mag.,ÖVP,XIII,St
"Schmelz Heinrich, Dipl.-Ing. Dr.",Schmelz,Heinrich,Dipl.-Ing. Dr.,ÖVP,XVII,W
Schmid Gerhard,Schmid,Gerhard,NA,FPÖ,XXV,S
"Schmid Julian, BA",Schmid,Julian,BA,GRÜNE,XXV,BWV
"Schmid Michael, Dipl.-Ing.",Schmid,Michael,Dipl.-Ing.,FPÖ,XVIII,St
Schmidhofer Karl,Schmidhofer,Karl,NA,ÖVP,XXVI,St
Schmidl Josef,Schmidl,Josef,NA,SPÖ,X,O
"Schmidt Albert, Dr.",Schmidt,Albert,Dr.,FPÖ,XIII,1
Schmidt Elisabeth,Schmidt,Elisabeth,NA,ÖVP,XIV,N
"Schmidt Erich, Dr.",Schmidt,Erich,Dr.,SPÖ,XV,S
"Schmidt Friedrich, Dr.-Ing.",Schmidt,Friedrich,Dr.-Ing.,GdP,I,RSM
"Schmidt Heide, Mag. Dr.",Schmidt,Heide,Mag. Dr.,FPÖ,XVIII,W
Schmidt Josef,Schmidt,Josef,NA,CSP,III,V
Schmidtmeier Herbert,Schmidtmeier,Herbert,NA,SPÖ,XVII,W
Schmiedlechner Peter,Schmiedlechner,Peter,NA,FPÖ,XXVI,N
Schmitz Richard,Schmitz,Richard,NA,CSP,I,W
"Schmitzer Karl, Ing.",Schmitzer,Karl,Ing.,ÖVP,XII,N
Schmölz Johann,Schmölz,Johann,NA,SPÖ,XVI,W
Schmuckenschlager Johannes,Schmuckenschlager,Johannes,NA,ÖVP,XXIV,N
Schnabel Joachim,Schnabel,Joachim,NA,ÖVP,XXVII,St
Schnedlitz Michael,Schnedlitz,Michael,NA,FPÖ,XXVII,N
Schneeberger Pius,Schneeberger,Pius,NA,SdP,II,N
"Schneider Emil, Dr.",Schneider,Emil,Dr.,CSP,I,V
"Schneider Maria, Dr.",Schneider,Maria,Dr.,NWB,IV,1
Schneidmadl Heinrich,Schneidmadl,Heinrich,NA,SdP,I,N
"Schnell Hermann, Dr.",Schnell,Hermann,Dr.,SPÖ,XIII,W
"Schnöll Stefan, Mag.",Schnöll,Stefan,Mag.,ÖVP,XXVI,S
Schober Albin,Schober,Albin,NA,SPÖ,XVI,2
"Schober Johannes, abs. iur. DDDr. h.c",Schober,Johannes,abs. iur. DDDr. h.c,NWB,IV,B
"Schoettel-Delacher Irina, lic.oec. HSG",Schoettel-Delacher,Irina,lic.oec. HSG,F,XXI,V
"Schöggl Leopold, Dipl.-Ing.",Schöggl,Leopold,Dipl.-Ing.,F,XIX,St
Schoiswohl Michael,Schoiswohl,Michael,NA,CSP,I,St
Scholger Walter,Scholger,Walter,NA,SPÖ,XVI,St
Schöll Hans,Schöll,Hans,NA,FPÖ,XVIII,W
Schöls Alfred,Schöls,Alfred,NA,ÖVP,XXII,N
"Scholten Rudolf, Dr.",Scholten,Rudolf,Dr.,SPÖ,XIX,N
Schön Franz,Schön,Franz,NA,SdP,I,B
"Schönbauer Ernst, DDr.",Schönbauer,Ernst,DDr.,OK,I,N
"Schönbauer Leopold, Dr.",Schönbauer,Leopold,Dr.,ÖVP,IX,N
"Schönegger Bernd, Mag.",Schönegger,Bernd,Mag.,ÖVP,XXIV,St
Schönhart Günter,Schönhart,Günter,NA,FPÖ,XVII,K
Schönpass Rosemarie,Schönpass,Rosemarie,NA,SPÖ,XXII,O
Schönsteiner Friedrich,Schönsteiner,Friedrich,NA,CSP,I,W
Schopf Walter,Schopf,Walter,NA,SPÖ,XXII,O
"Schöpf Albert, Dr.",Schöpf,Albert,Dr.,ÖVP,VI,3
"Schöpfer Aemilian, Dr.",Schöpfer,Aemilian,Dr.,CSP,I,T
Schorn Hildegard,Schorn,Hildegard,NA,ÖVP,XVII,N
Schorsch Johann,Schorsch,Johann,NA,SdP,IV,W
"Schramböck Margarete, Dr.",Schramböck,Margarete,Dr.,ÖVP,XXVII,T
Schramm Erwin,Schramm,Erwin,NA,SPÖ,IX,N
"Schrangl Philipp, Mag.",Schrangl,Philipp,Mag.,FPÖ,XXV,O
"Schranz Edgar, Dr.",Schranz,Edgar,Dr.,SPÖ,XIII,W
Schrefel Josef,Schrefel,Josef,NA,ÖVP,XIX,N
Schreiner Anton,Schreiner,Anton,NA,CSP,IV,B
"Schreiner Erich L., Ing. Mag.",Schreiner,Erich L.,Ing. Mag.,FPÖ,XVIII,N
Schroll Alois,Schroll,Alois,NA,SPÖ,XXVII,N
Schrott Dominik,Schrott,Dominik,NA,ÖVP,XXVI,T
Schrotter Johann,Schrotter,Johann,NA,ÖVP,X,St
"Schultes Hermann, Ing.",Schultes,Hermann,Ing.,ÖVP,XXI,N
Schulz Hermann,Schulz,Hermann,NA,SdP,I,W
"Schumacher Franz, Dr.",Schumacher,Franz,Dr.,CSP,II,T
"Schumy Vinzenz, Ing.",Schumy,Vinzenz,Ing.,ÖVP,V,K
Schürer Franz,Schürer,Franz,NA,SPÖ,VII,O
"Schürff Hans, Dr.",Schürff,Hans,Dr.,GdP,I,N
"Schuschnigg Kurt, Dr.",Schuschnigg,Kurt,Dr.,CSP,III,T
"Schüssel Wolfgang, Dr.",Schüssel,Wolfgang,Dr.,ÖVP,XV,1
Schuster Johann,Schuster,Johann,NA,ÖVP,XVI,O
"Schütz Waltraud, Mag.",Schütz,Waltraud,Mag.,SPÖ,XVII,O
Schwarz Gabriela,Schwarz,Gabriela,NA,ÖVP,XXVI,BWV
"Schwarz Jakob, Mag. Dr., BA",Schwarz,Jakob,"Mag. Dr., BA",GRÜNE,XXVII,St
Schwarzböck Rudolf,Schwarzböck,Rudolf,NA,ÖVP,XVII,N
Schwarzenberger Georg,Schwarzenberger,Georg,NA,ÖVP,XV,S
"Schwärzler Erich, Ing.",Schwärzler,Erich,Ing.,ÖVP,XVII,V
Schweinberger Johann,Schweinberger,Johann,NA,ÖVP,V,S
Schweinhammer Johann,Schweinhammer,Johann,NA,ÖVP,V,N
Schweisgut Johannes,Schweisgut,Johannes,NA,ÖVP,XXI,T
"Schweitzer Karl, Mag.",Schweitzer,Karl,Mag.,FPÖ,XVIII,1
Schwemlein Emmerich,Schwemlein,Emmerich,NA,SPÖ,XVIII,S
"Schwentner Judith, Mag.",Schwentner,Judith,Mag.,GRÜNE,XXIV,St
"Schwer Karl, Dr.",Schwer,Karl,Dr.,ÖVP,VII,St
"Schwimmer Walter, Dr.",Schwimmer,Walter,Dr.,ÖVP,XIII,W
"Scrinzi Otto, Dr.",Scrinzi,Otto,Dr.,FPÖ,XI,K
Sebinger Hans,Sebinger,Hans,NA,ÖVP,VI,O
"Seda Erika, Dr.",Seda,Erika,Dr.,SPÖ,XIII,W
"Seel Helmut, Dr.",Seel,Helmut,Dr.,SPÖ,XVI,St
Seemayer Michael,Seemayer,Michael,NA,SPÖ,XXVII,O
Ségur August,Ségur,August,NA,CSP,I,N
Seidel Amalie,Seidel,Amalie,NA,SdP,I,W
"Seidel Richard, Ing.",Seidel,Richard,Ing.,SdP,II,W
Seidinger Winfried,Seidinger,Winfried,NA,SPÖ,XVII,St
Seidl Georg,Seidl,Georg,NA,CSP,IV,N
Seiler Hilde,Seiler,Hilde,NA,SPÖ,XVII,2
Seilinger Josef,Seilinger,Josef,NA,SPÖ,V,O
Seiner Anton,Seiner,Anton,NA,ÖVP,V,St
"Seipel Ignaz, Dr.",Seipel,Ignaz,Dr.,CSP,I,W
Seiringer Karl,Seiringer,Karl,NA,ÖVP,VII,O
Seitz Karl,Seitz,Karl,NA,SdP,I,RSM
Sekanina Karl,Sekanina,Karl,NA,SPÖ,X,W
Sever Albert,Sever,Albert,NA,SdP,I,W
Sevignani Hans,Sevignani,Hans,NA,F,XX,T
Shetty Yannick,Shetty,Yannick,NA,NEOS,XXVII,W
Sieber Norbert,Sieber,Norbert,NA,ÖVP,XXII,V
Siegl Josef,Siegl,Josef,NA,CSP,I,St
Sigl Robert,Sigl,Robert,NA,SPÖ,XVII,1
Silhavy Heidrun,Silhavy,Heidrun,NA,SPÖ,XVIII,St
Silvan Rudolf,Silvan,Rudolf,NA,SPÖ,XXVII,N
"Sima Ulrike, Mag.",Sima,Ulrike,Mag.,SPÖ,XXI,BWV
Singer Johann,Singer,Johann,NA,ÖVP,XXIV,O
Singer Rudolf,Singer,Rudolf,NA,SPÖ,VI,N
"Sinowatz Fred, Dr.",Sinowatz,Fred,Dr.,SPÖ,XIII,B
Skaret Ferdinand,Skaret,Ferdinand,NA,SdP,I,W
Skritek Otto,Skritek,Otto,NA,SPÖ,VI,W
Slavik Felix,Slavik,Felix,NA,SPÖ,VI,W
Smejkal Ingrid,Smejkal,Ingrid,NA,SPÖ,XV,W
Smitka Johann,Smitka,Johann,NA,SdP,I,N
"Smodics-Neumann Maria, Mag.",Smodics-Neumann,Maria,Mag.,ÖVP,XXVI,W
"Smolle Josef, Dr.",Smolle,Josef,Dr.,ÖVP,XXVI,St
Smolle Karl,Smolle,Karl,NA,GRÜNE,XVII,2
"Sobotka Wolfgang, Mag.",Sobotka,Wolfgang,Mag.,ÖVP,XXVI,N
Sodian Andreas,Sodian,Andreas,NA,F,XXI,O
Solar Lola,Solar,Lola,NA,ÖVP,VI,N
"Sonnberger Peter, Dr.",Sonnberger,Peter,Dr.,ÖVP,XXII,O
Soronics Franz,Soronics,Franz,NA,ÖVP,IX,B
"Spadiut Wolfgang, Dr.",Spadiut,Wolfgang,Dr.,BZÖ,XXIV,St
Spalowsky Franz,Spalowsky,Franz,NA,CSP,I,W
"Spannocchi Lelio, Dr.",Spannocchi,Lelio,Dr.,ÖVP,XII,O
Speiser Paul,Speiser,Paul,NA,SPÖ,V,W
Spielbüchler Karl,Spielbüchler,Karl,NA,SPÖ,V,O
Spindelberger Erwin,Spindelberger,Erwin,NA,SPÖ,XXII,St
"Spindelegger Erich, Ing.",Spindelegger,Erich,Ing.,ÖVP,XI,2
"Spindelegger Michael, Dr.",Spindelegger,Michael,Dr.,ÖVP,XVIII,N
Springschitz Stefan,Springschitz,Stefan,NA,SPÖ,V,B
Srb Manfred,Srb,Manfred,NA,GRÜNE,XVII,W
Stadlbauer Bettina,Stadlbauer,Bettina,NA,SPÖ,XXII,O
Stadler Astrid,Stadler,Astrid,NA,ÖVP,XXI,T
"Stadler Ewald, Mag.",Stadler,Ewald,Mag.,F,XIX,V
Staffa Franz,Staffa,Franz,NA,SPÖ,IX,N
Staffaneller Norbert,Staffaneller,Norbert,NA,F,XXI,St
Stammler Clemens,Stammler,Clemens,NA,GRÜNE,XXVII,O
Stampler Andreas,Stampler,Andreas,NA,SPÖ,V,St
Stampler Franz,Stampler,Franz,NA,ÖVP,XX,St
Stangl Maria,Stangl,Maria,NA,ÖVP,XIV,St
Starhemberg Ernst Rüdiger,Starhemberg,Ernst Rüdiger,NA,HB,IV,3
"Staribacher Josef, Dipl.-Vw. Dr.",Staribacher,Josef,Dipl.-Vw. Dr.,SPÖ,IX,W
Stark Christoph,Stark,Christoph,NA,ÖVP,XXVI,St
Stauber Peter,Stauber,Peter,NA,SPÖ,XXIII,K
Staudinger Rudolf,Staudinger,Rudolf,NA,ÖVP,X,O
"Stefan Harald, Mag.",Stefan,Harald,Mag.,FPÖ,XXIV,BWV
"Steger Norbert, Dr.",Steger,Norbert,Dr.,FPÖ,XV,W
Steger Petra,Steger,Petra,NA,FPÖ,XXV,W
Steibl Ridi Maria,Steibl,Ridi Maria,NA,ÖVP,XVIII,St
