name_raw,name_family,name_first,title,fraction,period,state
Steibl Ridi siehe Steibl Ridi Maria,Steibl,Ridi,NA,ÖVP,XVIII,St
"Steidl Albert, Dipl.-Kfm. Dr.",Steidl,Albert,Dipl.-Kfm. Dr.,ÖVP,XV,S
Steier Gerhard,Steier,Gerhard,NA,SPÖ,XXII,B
Stein Viktor,Stein,Viktor,NA,SdP,II,W
"Steinacker Michaela, Mag.",Steinacker,Michaela,Mag.,ÖVP,XXV,BWV
Steinbach Ernst,Steinbach,Ernst,NA,SPÖ,XVIII,W
Steinbauer Heribert,Steinbauer,Heribert,NA,ÖVP,XIV,2
Steinbichler Leopold,Steinbichler,Leopold,NA,STRONACH,XXV,O
"Steindl Franz, Mag.",Steindl,Franz,Mag.,ÖVP,XIX,B
Steindl Katharina,Steindl,Katharina,NA,SPÖ,XVIII,2
Steindl Konrad,Steindl,Konrad,NA,ÖVP,XXII,S
Steinegger Hans,Steinegger,Hans,NA,CSP,I,T
"Steinegger Otto, abs. iur.",Steinegger,Otto,abs. iur.,CSP,IV,T
Steiner Franz,Steiner,Franz,NA,CSP,III,3
Steiner Josef,Steiner,Josef,NA,ÖVP,X,S
Steiner Josef,Steiner,Josef,NA,SPÖ,V,K
"Steiner Ludwig, Dipl.-Vw. Dr.",Steiner,Ludwig,Dipl.-Vw. Dr.,ÖVP,XV,2
"Steinhauser Albert, Mag.",Steinhauser,Albert,Mag.,GRÜNE,XXIII,W
Steinhuber Josef siehe Steinhuber Sepp,Steinhuber,Josef,NA,SPÖ,XI,4
Steinhuber Sepp,Steinhuber,Sepp,NA,SPÖ,XI,4
Steininger Franz,Steininger,Franz,NA,SPÖ,X,O
Steinmaßl Erwin,Steinmaßl,Erwin,NA,SPÖ,XI,N
"Stemberger Josef, Dr.",Stemberger,Josef,Dr.,ÖVP,V,T
Stempfer Georg,Stempfer,Georg,NA,CSP,I,O
Stendebach Max,Stendebach,Max,NA,WdU,VII,St
"Steßl Sonja, Mag.",Steßl,Sonja,Mag.,SPÖ,XXIV,St
"Steßl-Mühlbacher Sonja, Mag. siehe Steßl Sonja, Mag.",Steßl-Mühlbacher,Sonja,Mag.,SPÖ,XXIV,St
"Steyrer Kurt, Dr.",Steyrer,Kurt,Dr.,SPÖ,XIV,1
"Stiegelbauer Sonja, Dr. siehe Moser-Starrach Sonja, Dr.",Stiegelbauer,Sonja,Dr.,ÖVP,XX,BWV
Stika Felix,Stika,Felix,NA,SdP,I,N
"Stippel Johann, Dr.",Stippel,Johann,Dr.,SPÖ,XV,N
"Stix Gerulf, Dipl.-Vw. Dr.",Stix,Gerulf,Dipl.-Vw. Dr.,FPÖ,XIII,2
"Stocker Christian, Dr.",Stocker,Christian,Dr.,ÖVP,XXVI,N
Stocker Franz,Stocker,Franz,NA,ÖVP,XVI,1
Stocker Helmuth,Stocker,Helmuth,NA,SPÖ,XVI,S
Stöckler Josef,Stöckler,Josef,NA,CSP,I,N
"Stöger Alois, diplômé",Stöger,Alois,diplômé,SPÖ,XXVI,O
Stögmüller David,Stögmüller,David,NA,GRÜNE,XXVII,O
Stögner Gregor,Stögner,Gregor,NA,SPÖ,XIII,O
"Stögner Hans, Dr.",Stögner,Hans,Dr.,CSP,IV,N
Stohs Herbert,Stohs,Herbert,NA,ÖVP,X,V
"Stoisits Terezija, Mag.",Stoisits,Terezija,Mag.,GRÜNE,XVIII,2
Stoll Franz,Stoll,Franz,NA,ÖVP,VIII,3
Strache Heinz-Christian,Strache,Heinz-Christian,NA,FPÖ,XXIII,BWV
Strache Max,Strache,Max,NA,SPÖ,XV,N
Strache Pia Philippa,Strache,Pia Philippa,NA,OK,XXVII,W
"Strachwitz Ernst, Dr.",Strachwitz,Ernst,Dr.,ÖVP,VI,4
Stradal Emmy,Stradal,Emmy,NA,GdP,I,RSM
"Straffner Sepp, Dr.",Straffner,Sepp,Dr.,GdP,I,T
Straßberger Josef,Straßberger,Josef,NA,ÖVP,XVIII,St
"Strasser Ernst, Dr.",Strasser,Ernst,Dr.,ÖVP,XXII,N
"Strasser Georg, Dipl.-Ing.",Strasser,Georg,Dipl.-Ing.,ÖVP,XXV,N
Strasser Peter,Strasser,Peter,NA,SPÖ,VI,2
Streeruwitz Ernst,Streeruwitz,Ernst,NA,CSP,II,2
Stricker Adolf,Stricker,Adolf,NA,ÖVP,XVII,N
Strießnigg Karl,Strießnigg,Karl,NA,LBd,III,K
"Strobl Franz, Dipl.-Ing.",Strobl,Franz,Dipl.-Ing.,ÖVP,V,B
Strobl Robert,Strobl,Robert,NA,SPÖ,XVI,T
Ströer Alfred,Ströer,Alfred,NA,SPÖ,XI,N
Strohmaier Vinzenz,Strohmaier,Vinzenz,NA,CSP,IV,St
"Strolz Matthias, Mag. Dr.",Strolz,Matthias,Mag. Dr.,NEOS-LIF,XXV,BWV
Strommer Josef,Strommer,Josef,NA,ÖVP,V,N
Stronach Frank,Stronach,Frank,NA,STRONACH,XXV,BWV
Strunz Rudolf,Strunz,Rudolf,NA,SdP,I,O
"Strutz Martin, Dr.",Strutz,Martin,Dr.,BZÖ,XXIV,K
"Stüber Fritz, Dr.",Stüber,Fritz,Dr.,WdU,VI,1
"Stummvoll Günter, Dipl.-Kfm. Dr.",Stummvoll,Günter,Dipl.-Kfm. Dr.,ÖVP,XVI,N
Stürgkh Barthold,Stürgkh,Barthold,NA,ÖVP,VI,St
Suchanek Erich,Suchanek,Erich,NA,SPÖ,VIII,K
Suppan Walter,Suppan,Walter,NA,ÖVP,XI,K
"Svazek Marlene, BA",Svazek,Marlene,BA,FPÖ,XXVI,S
Svihalek Friedrich,Svihalek,Friedrich,NA,SPÖ,XVII,1
"Swoboda Karl, Dr.",Swoboda,Karl,Dr.,SdP,IV,N
"Sylvester Hans, Ing.",Sylvester,Hans,Ing.,CSP,IV,B
Szep Irene,Szep,Irene,NA,SPÖ,XXIV,K
Tadler Erich,Tadler,Erich,NA,BZÖ,XXIV,S
Tamandl Gabriele,Tamandl,Gabriele,NA,ÖVP,XXII,W
"Tancsits Walter, Mag.",Tancsits,Walter,Mag.,ÖVP,XXI,W
"Tanda Alexandra, Ing. Mag. (FH)",Tanda,Alexandra,Ing. Mag. (FH),ÖVP,XXVII,T
"Taschner Rudolf, Mag. Dr.",Taschner,Rudolf,Mag. Dr.,ÖVP,XXVI,BWV
"Taus Josef, Dr.",Taus,Josef,Dr.,ÖVP,XIV,St
"Tauschitz Stephan, Ing.",Tauschitz,Stephan,Ing.,LBd,III,K
Tazreiter Josef,Tazreiter,Josef,NA,ÖVP,V,N
Tegischer Brigitte,Tegischer,Brigitte,NA,SPÖ,XX,T
"Teller Dietrich, Dipl.-Kfm.",Teller,Dietrich,Dipl.-Kfm.,ÖVP,XX,K
Teschl Alfred,Teschl,Alfred,NA,SPÖ,XII,O
Teufl Josef,Teufl,Josef,NA,CSP,II,N
Thaler Andreas,Thaler,Andreas,NA,CSP,III,T
Thalhammer Rudolf,Thalhammer,Rudolf,NA,SPÖ,X,O
Themessl Bernhard,Themessl,Bernhard,NA,FPÖ,XXIII,BWV
Thoma Franz,Thoma,Franz,NA,LBd,IV,St
Thullner Johann,Thullner,Johann,NA,CSP,I,B
Thurner Leopold,Thurner,Leopold,NA,ÖVP,VI,4
Tichy-Schreder Ingrid,Tichy-Schreder,Ingrid,NA,ÖVP,XV,W
"Tieber Herbert, Dipl.-Vw.",Tieber,Herbert,Dipl.-Vw.,SPÖ,XVI,T
Tilg Wilfried,Tilg,Wilfried,NA,F,XX,T
Tirnthal Rudolf,Tirnthal,Rudolf,NA,SPÖ,XV,St
Titze Karl,Titze,Karl,NA,ÖVP,XI,1
"Töchterle Karlheinz, Dr.",Töchterle,Karlheinz,Dr.,ÖVP,XXV,T
Tödling Othmar,Tödling,Othmar,NA,ÖVP,VIII,St
"Toifl-Campregher Sonja, Dr.",Toifl-Campregher,Sonja,Dr.,SPÖ,XIX,O
"Tomaselli Nina, Mag.",Tomaselli,Nina,Mag.,GRÜNE,XXVII,V
Tomschik Josef,Tomschik,Josef,NA,SdP,I,N
"Toncic-Sorinj Lujo, Dr.",Toncic-Sorinj,Lujo,Dr.,ÖVP,VI,S
Tonn Rudolf,Tonn,Rudolf,NA,SPÖ,XIII,N
"Totter Agnes, MMag. Dr., BEd",Totter,Agnes,"MMag. Dr., BEd",ÖVP,XXVII,St
"Trattner Gilbert, Mag.",Trattner,Gilbert,Mag.,FPÖ,XVIII,2
Traußnig Adolf,Traußnig,Adolf,NA,ÖVP,V,K
Traxler Franz,Traxler,Franz,NA,CSP,I,O
Traxler Gabrielle,Traxler,Gabrielle,NA,SPÖ,XVI,W
Treichl Leonhard,Treichl,Leonhard,NA,SPÖ,XIII,V
Trenk Josef,Trenk,Josef,NA,F,XIX,N
Trettenbrein Harald,Trettenbrein,Harald,NA,F,XXI,K
"Trinkl Josef, Mag. Dr.",Trinkl,Josef,Mag. Dr.,ÖVP,XX,St
"Troch Harald, Dr.",Troch,Harald,Dr.,SPÖ,XXV,W
Troll Karl,Troll,Karl,NA,SPÖ,XI,St
"Trunk Melitta, Mag.",Trunk,Melitta,Mag.,SPÖ,XXII,K
Truppe Paul,Truppe,Paul,NA,SPÖ,VI,K
"Tschadek Otto, Dr.",Tschadek,Otto,Dr.,SPÖ,V,N
"Tschank Markus, Dr.",Tschank,Markus,Dr.,FPÖ,XXVI,W
"Tschida Johann, Dipl.-Ing.",Tschida,Johann,Dipl.-Ing.,ÖVP,X,B
"Tschurtschenthaler Ignaz, Dipl.-Vw. Dr.",Tschurtschenthaler,Ignaz,Dipl.-Vw. Dr.,ÖVP,V,K
"Tull Stephan, Dr.",Tull,Stephan,Dr.,SPÖ,X,O
Tuller Ludwig,Tuller,Ludwig,NA,SdP,I,St
Turkovic-Wendl Ingrid,Turkovic-Wendl,Ingrid,NA,ÖVP,XXII,BWV
Türtscher Anton,Türtscher,Anton,NA,ÖVP,XVI,V
Tusch Maria,Tusch,Maria,NA,SdP,I,K
"Tychtl Gerald, Ing.",Tychtl,Gerald,Ing.,SPÖ,XV,St
Übeleis Vinzenz,Übeleis,Vinzenz,NA,SPÖ,V,W
Uhlir Robert,Uhlir,Robert,NA,SPÖ,V,W
Ulbrich Ernst,Ulbrich,Ernst,NA,SPÖ,X,W
Ulrich Heinrich,Ulrich,Heinrich,NA,SdP,I,S
Umenberger Ferdinand,Umenberger,Ferdinand,NA,ÖVP,IX,O
Unterberger Franz,Unterberger,Franz,NA,CSP,II,V
Unterkircher Peter,Unterkircher,Peter,NA,CSP,I,T
"Unterrainer Maximilian, Mag. (FH)",Unterrainer,Maximilian,Mag. (FH),SPÖ,XXV,T
"Unterreiner Heidemarie, Mag.",Unterreiner,Heidemarie,Mag.,FPÖ,XXIV,W
"Url Karl, Ing.",Url,Karl,Ing.,ÖVP,XIV,St
"Ursin Josef, Dr.",Ursin,Josef,Dr.,GdP,I,N
"Van der Bellen Alexander, Dr.",Van,der Bellen Alexander,Dr.,GRÜNE,XIX,BWV
"van Tongel Emil, Mag. Dr.",van,Tongel Emil,Mag. Dr.,FPÖ,IX,1
Vaugoin Carl,Vaugoin,Carl,NA,CSP,I,W
"Vavrik Christoph, Mag.",Vavrik,Christoph,Mag.,NEOS-LIF,XXV,St
Veleta Josef,Veleta,Josef,NA,SPÖ,XVI,W
Venier Mathias,Venier,Mathias,NA,FPÖ,XXIV,T
Verzetnitsch Friedrich,Verzetnitsch,Friedrich,NA,SPÖ,XVII,O
"Veselsky Ernst Eugen, Dr.",Veselsky,Ernst Eugen,Dr.,SPÖ,XII,4
"Vetter Georg, Dr.",Vetter,Georg,Dr.,STRONACH,XXV,BWV
Vetter Gustav,Vetter,Gustav,NA,ÖVP,XIII,N
Viehauser Jakob,Viehauser,Jakob,NA,SdP,I,S
Vilimsky Harald,Vilimsky,Harald,NA,FPÖ,XXIII,W
Vinzl Josef,Vinzl,Josef,NA,NWB,IV,W
Vock Bernhard,Vock,Bernhard,NA,FPÖ,XXIII,N
Voggenhuber Johannes,Voggenhuber,Johannes,NA,GRÜNE,XVIII,2
"Vogl Markus, Ing.",Vogl,Markus,Ing.,SPÖ,XXV,O
"Voglauer Olga, Dipl.-Ing.",Voglauer,Olga,Dipl.-Ing.,GRÜNE,XXVII,K
Voithofer Josef,Voithofer,Josef,NA,SPÖ,V,S
Volker Otto,Volker,Otto,NA,CSP,I,W
Volkert Karl,Volkert,Karl,NA,SdP,I,W
Vollmann Hans,Vollmann,Hans,NA,ÖVP,VI,St
Vonwald Karl,Vonwald,Karl,NA,ÖVP,XVI,N
Voraberger Hubert,Voraberger,Hubert,NA,SPÖ,XIV,O
Vorderwinkler Petra,Vorderwinkler,Petra,NA,SPÖ,XXVII,N
"Vranitzky Franz, Dipl.-Kfm. Dr.",Vranitzky,Franz,Dipl.-Kfm. Dr.,SPÖ,XVII,1
"Waber Leopold, Dr.",Waber,Leopold,Dr.,GdP,I,W
Wabl Andreas,Wabl,Andreas,NA,GRÜNE,XVII,St
Wache Wilhelm,Wache,Wilhelm,NA,SdP,IV,N
Wagner Johann,Wagner,Johann,NA,CSP,IV,B
Wagner Josef,Wagner,Josef,NA,CSP,IV,St
"Wagner Josef, Dr.",Wagner,Josef,Dr.,CSP,I,N
"Wagner Otto, Dr.",Wagner,Otto,Dr.,GdP,III,N
Wagner Petra,Wagner,Petra,NA,FPÖ,XXVI,BWV
"Waihs Erwin, Dr.",Waihs,Erwin,Dr.,CSP,I,N
Walch Maximilian,Walch,Maximilian,NA,F,XXII,O
Walcher Franz,Walcher,Franz,NA,SPÖ,V,K
"Waldbrunner Karl, Dipl.-Ing.",Waldbrunner,Karl,Dipl.-Ing.,SPÖ,V,W
Walla Michael,Walla,Michael,NA,ÖVP,V,1
Wallisch Koloman,Wallisch,Koloman,NA,SdP,IV,St
Wallisch Paula,Wallisch,Paula,NA,SPÖ,V,St
Wallner Josef,Wallner,Josef,NA,ÖVP,VI,N
Wallner Josef,Wallner,Josef,NA,ÖVP,IX,St
Wallner Kurt,Wallner,Kurt,NA,SPÖ,XVIII,St
"Walser Harald, Dr.",Walser,Harald,Dr.,GRÜNE,XXIV,V
Walther Heidrun,Walther,Heidrun,NA,SPÖ,XXII,St
Wancura Johann Thomas,Wancura,Johann Thomas,NA,CSP,II,1
"Waneck Friedrich, Dr.",Waneck,Friedrich,Dr.,GdP,I,W
"Wappis Elisabeth, Dr.",Wappis,Elisabeth,Dr.,ÖVP,XVII,K
Wassermann Sandra,Wassermann,Sandra,NA,FPÖ,XXVI,K
Wastl Hans,Wastl,Hans,NA,SPÖ,X,B
Wattaul Anton,Wattaul,Anton,NA,F,XXI,N
Weber Anton,Weber,Anton,NA,SdP,I,W
"Weber Franz, Dr.",Weber,Franz,Dr.,ÖVP,VIII,3
"Weber Johann, Ing.",Weber,Johann,Ing.,ÖVP,XXVII,K
Weber Rosa,Weber,Rosa,NA,SPÖ,IX,W
Wechner Hedwig,Wechner,Hedwig,NA,SPÖ,XXIII,T
Wedenig Ferdinand,Wedenig,Ferdinand,NA,SPÖ,V,K
Wedenig Karl,Wedenig,Karl,NA,ÖVP,XII,W
Wegscheider Susanne,Wegscheider,Susanne,NA,ÖVP,XXII,O
"Weidenhoffer Emanuel, Dr.",Weidenhoffer,Emanuel,Dr.,CSP,II,4
Weidenholzer Johann,Weidenholzer,Johann,NA,CSP,IV,O
Weidinger Anton,Weidinger,Anton,NA,ÖVP,IX,St
"Weidinger Peter, Mag.",Weidinger,Peter,Mag.,ÖVP,XXVI,K
Weigerstorfer Ulrike,Weigerstorfer,Ulrike,NA,STRONACH,XXV,BWV
"Weigl Richard, Ing.",Weigl,Richard,Ing.,CSP,I,N
"Weihs Oskar, Dipl.-Ing. Dr.",Weihs,Oskar,Dipl.-Ing. Dr.,SPÖ,IX,4
Weikhart Eduard,Weikhart,Eduard,NA,SPÖ,V,W
Weinberger Helmut,Weinberger,Helmut,NA,SPÖ,XIV,T
Weinberger Lois,Weinberger,Lois,NA,ÖVP,V,W
Weindl Anton,Weindl,Anton,NA,ÖVP,VI,O
Weinhandl Alois,Weinhandl,Alois,NA,CSP,I,St
Weinmayer Leopold,Weinmayer,Leopold,NA,ÖVP,VII,N
"Weinmeier Wilhelm, Ing.",Weinmeier,Wilhelm,Ing.,F,XXI,N
"Weinzinger Brigid, Mag.",Weinzinger,Brigid,Mag.,GRÜNE,XXII,N
Weinzinger Lutz,Weinzinger,Lutz,NA,FPÖ,XXIII,O
Weiß Josef,Weiß,Josef,NA,CSP,I,O
"Weiß Ludwig, Dipl.-Ing. Dr.",Weiß,Ludwig,Dipl.-Ing. Dr.,ÖVP,VIII,K
Weiser Kajetan,Weiser,Kajetan,NA,SdP,I,O
"Weiskirchner Richard, Dr. Dr. h.c.",Weiskirchner,Richard,Dr. Dr. h.c.,CSP,I,W
"Weismann Leopold, Dr.",Weismann,Leopold,Dr.,ÖVP,VIII,O
"Weißmann Walther, Dipl.-Kfm. Dr.",Weißmann,Walther,Dipl.-Kfm. Dr.,ÖVP,VIII,K
"Weiss Helmuth, Mag.",Weiss,Helmuth,Mag.,FPÖ,XVII,N
Weisz Robert,Weisz,Robert,NA,SPÖ,XI,W
Wendl Franz,Wendl,Franz,NA,SdP,IV,St
Wendl Sepp,Wendl,Sepp,NA,SPÖ,V,St
Weninger Hannes,Weninger,Hannes,NA,SPÖ,XXIII,N
Wenitsch Robert,Wenitsch,Robert,NA,F,XIX,N
Wense Ernst,Wense,Ernst,NA,CSP,II,1
"Weratschnig Hermann, MBA MSc",Weratschnig,Hermann,MBA MSc,GRÜNE,XXVII,T
Werner Max,Werner,Max,NA,HB,IV,3
"Westenthaler Peter, Ing.",Westenthaler,Peter,Ing.,F,XXI,W
Westreicher Hugo,Westreicher,Hugo,NA,ÖVP,XII,3
Widholz Laurenz,Widholz,Laurenz,NA,SdP,I,W
"Widmann Rainer, Mag.",Widmann,Rainer,Mag.,BZÖ,XXIV,O
Widmayer Heinrich,Widmayer,Heinrich,NA,SPÖ,V,N
Wiedenhofer Josef,Wiedenhofer,Josef,NA,SdP,I,W
Wielandner Hermann,Wielandner,Hermann,NA,SPÖ,X,S
Wieninger Josef,Wieninger,Josef,NA,CSP,II,W
Wieser Helga,Wieser,Helga,NA,ÖVP,XIII,2
"Wiesinger Ernst, Dipl.-Ing.",Wiesinger,Ernst,Dipl.-Ing.,ÖVP,X,N
"Wiesinger Günther, Dr.",Wiesinger,Günther,Dr.,ÖVP,XIII,W
Wiesmaier Josef,Wiesmaier,Josef,NA,CSP,I,O
Wille Josef,Wille,Josef,NA,SPÖ,XIII,T
Willi Georg,Willi,Georg,NA,GRÜNE,XXV,T
"Willinger Franz, Ing.",Willinger,Franz,Ing.,SPÖ,XIII,St
Wimberger Alois,Wimberger,Alois,NA,SPÖ,V,O
Wimmer Elias,Wimmer,Elias,NA,CSP,IV,B
Wimmer Johann,Wimmer,Johann,NA,CSP,II,O
Wimmer Matthias,Wimmer,Matthias,NA,GdP,I,RSM
Wimmer Petra,Wimmer,Petra,NA,SPÖ,XXVI,O
Wimmer Rainer,Wimmer,Rainer,NA,SPÖ,XVIII,O
Wimmer Walter,Wimmer,Walter,NA,SPÖ,XIV,O
Wimmersberger Anton,Wimmersberger,Anton,NA,ÖVP,XIV,O
Windbüchler-Souschill Tanja,Windbüchler-Souschill,Tanja,NA,GRÜNE,XXIV,N
Windholz Ernest,Windholz,Ernest,NA,F,XXI,N
"Windisch Franz, Ing.",Windisch,Franz,Ing.,ÖVP,XXIV,W
Windsteig Johann,Windsteig,Johann,NA,SPÖ,XII,N
Winkler Ernst,Winkler,Ernst,NA,SPÖ,VIII,N
"Winkler Franz, Ing.",Winkler,Franz,Ing.,LBd,IV,St
Winkler Herta,Winkler,Herta,NA,SPÖ,X,St
"Winkler Josef, Ing.",Winkler,Josef,Ing.,ÖVP,XXII,K
"Winsauer Ernst, Ing.",Winsauer,Ernst,Ing.,CSP,III,V
"Winsauer Werner, Dipl.-Ing.",Winsauer,Werner,Dipl.-Ing.,ÖVP,XVI,V
"Winter Otto, Dr.",Winter,Otto,Dr.,SPÖ,IX,T
"Winter Susanne, Dr.",Winter,Susanne,Dr.,FPÖ,XXIV,St
Winterer Franz,Winterer,Franz,NA,SPÖ,V,N
"Winzig Angelika, Dr.",Winzig,Angelika,Dr.,ÖVP,XXV,BWV
"Withalm Hermann, Dr.",Withalm,Hermann,Dr.,ÖVP,VII,N
Witrisal Alois,Witrisal,Alois,NA,ÖVP,V,St
Wittauer Klaus,Wittauer,Klaus,NA,F,XXI,BWV
Witternigg Josef,Witternigg,Josef,NA,SdP,I,S
"Wittmann Peter, Dr.",Wittmann,Peter,Dr.,SPÖ,XXI,BWV
Witzany Franz,Witzany,Franz,NA,OK,I,St
Witzany Hans,Witzany,Hans,NA,SdP,I,O
"Wochesländer Jutta, Dr.",Wochesländer,Jutta,Dr.,F,XXI,N
Wodica Anton,Wodica,Anton,NA,SPÖ,X,N
Wöginger August,Wöginger,August,NA,ÖVP,XXII,O
Wohlschlager Sandra,Wohlschlager,Sandra,NA,FPÖ,XXVI,O
Wolf Helmut,Wolf,Helmut,NA,SPÖ,XV,V
Wolf Johann,Wolf,Johann,NA,ÖVP,XV,B
Wolf Leopold,Wolf,Leopold,NA,SPÖ,V,O
Wolf Richard,Wolf,Richard,NA,SPÖ,V,St
"Wölfler Alois, Mag.",Wölfler,Alois,Mag.,ÖVP,V,4
"Wolfmayr Andrea, Dr. siehe Wolfmayr Andrea, Mag. Dr.",Wolfmayr,Andrea,Dr.,ÖVP,XXI,St
"Wolfmayr Andrea, Mag. Dr.",Wolfmayr,Andrea,Mag. Dr.,ÖVP,XXI,St
Wolfmayr Hans,Wolfmayr,Hans,NA,SPÖ,XVIII,O
Wollek Richard,Wollek,Richard,NA,CSP,I,N
Wollinger Karl,Wollinger,Karl,NA,GdP,I,B
Wondrack Gertrude,Wondrack,Gertrude,NA,SPÖ,XI,W
Wörndl Heidelore,Wörndl,Heidelore,NA,SPÖ,XVI,S
Woschitz Anton,Woschitz,Anton,NA,SPÖ,XV,K
"Wotawa August, Dr.",Wotawa,August,Dr.,GdP,III,W
Wuganigg Viktor,Wuganigg,Viktor,NA,SPÖ,XII,St
Wührer Alois,Wührer,Alois,NA,ÖVP,VII,O
Wunder Gottfried,Wunder,Gottfried,NA,ÖVP,VII,K
Wunsch Oskar,Wunsch,Oskar,NA,CSP,I,RSM
"Wurm Gisela, Mag.",Wurm,Gisela,Mag.,SPÖ,XVIII,T
Wurm Peter,Wurm,Peter,NA,FPÖ,XXV,T
Wurmitzer Georg,Wurmitzer,Georg,NA,ÖVP,XIX,K
"Yildirim Selma, Mag.",Yildirim,Selma,Mag.,SPÖ,XXVI,T
Yılmaz Nurten,Yılmaz,Nurten,NA,SPÖ,XXV,W
Zach Alexander,Zach,Alexander,NA,SPÖ,XXIII,BWV
"Zadić Alma, Dr., LL.M.",Zadić,Alma,"Dr., LL.M.",PILZ,XXVI,BWV
"Zakostelsky Andreas, Mag.",Zakostelsky,Andreas,Mag.,ÖVP,XXV,BWV
Zangel Josef,Zangel,Josef,NA,LBd,III,St
Zanger Wolfgang,Zanger,Wolfgang,NA,FPÖ,XXIII,St
Zankl Hubert,Zankl,Hubert,NA,SPÖ,X,K
Zarboch Rudolf,Zarboch,Rudolf,NA,GdP,II,2
Zarits Christoph,Zarits,Christoph,NA,ÖVP,XXVI,B
Zaun Fritz,Zaun,Fritz,NA,GRÜNE,XVII,N
Zauner Josef,Zauner,Josef,NA,CSP,I,O
"Zechmann Heinrich, Dr.",Zechmann,Heinrich,Dr.,FPÖ,VIII,K
"Zechner Leopold, Dr.",Zechner,Leopold,Dr.,SPÖ,V,W
Zechtl Rupert,Zechtl,Rupert,NA,SPÖ,V,T
Zehetgruber Franz,Zehetgruber,Franz,NA,CSP,II,2
"Zeidler Viktor, Dr.",Zeidler,Viktor,Dr.,GdP,I,N
Zeillinger Gustav,Zeillinger,Gustav,NA,WdU,VII,S
Zeininger Sylvester,Zeininger,Sylvester,NA,CSP,IV,N
Zelenka Franz,Zelenka,Franz,NA,SdP,I,W
Zellot Roland,Zellot,Roland,NA,F,XXI,K
"Zernatto Christof, Dr.",Zernatto,Christof,Dr.,ÖVP,XVII,K
Zierler Theresia,Zierler,Theresia,NA,F,XXI,BWV
"Zinggl Wolfgang, Mag. Dr.",Zinggl,Wolfgang,Mag. Dr.,GRÜNE,XXII,BWV
Zingl Josef,Zingl,Josef,NA,CSP,IV,St
Zingler Franz,Zingler,Franz,NA,SPÖ,VIII,St
Zipser Ella,Zipser,Ella,NA,SPÖ,XVI,B
"Zittmayr Hermann, Dipl.-Ing. Dr.",Zittmayr,Hermann,Dipl.-Ing. Dr.,ÖVP,XI,O
Zodl Ernst,Zodl,Ernst,NA,SPÖ,XIV,N
Zopf Bettina,Zopf,Bettina,NA,ÖVP,XXVII,O
Zorba Süleyman,Zorba,Süleyman,NA,GRÜNE,XXVII,N
Zwanzger Johann,Zwanzger,Johann,NA,SdP,I,St
Zwenk Heinrich,Zwenk,Heinrich,NA,SdP,II,St
Zwerschitz Barbara,Zwerschitz,Barbara,NA,GRÜNE,XXIII,St
Zweytick Johannes,Zweytick,Johannes,NA,ÖVP,XIX,St
